HJD,A,e_A,B,e_B,Filt
2452976.806,0.11,0.01,1.67,0.03,J
2452985.815,0.13,0.01,1.56,0.03,J
2452993.822,0.11,0.01,1.53,0.02,J
2453000.816,0.10,0.01,1.63,0.02,J
2453009.812,0.06,0.01,1.61,0.02,J
2453030.775,0.11,0.01,1.53,0.02,J
2453044.752,0.13,0.01,1.57,0.02,J
2453060.667,0.12,0.01,1.61,0.02,J
2453068.654,0.12,0.01,1.55,0.02,J
2453072.714,0.13,0.01,1.68,0.03,J
2453078.627,0.09,0.01,1.51,0.02,J
2453105.529,0.07,0.01,1.71,0.04,J
2453129.583,0.14,0.01,1.57,0.02,J
2453145.530,0.08,0.01,1.49,0.03,J
2453159.494,0.13,0.01,1.53,0.02,J
2453165.454,0.16,0.01,1.48,0.04,J
2453335.849,0.11,0.01,1.54,0.03,J
2453397.666,0.16,0.02,1.67,0.05,J
2453406.804,0.11,0.01,1.34,0.02,J
2453424.707,0.10,0.01,1.43,0.02,J
2453439.735,0.14,0.01,1.35,0.02,J
2453447.616,0.12,0.01,1.43,0.02,J
2453465.602,0.08,0.01,1.43,0.02,J
2453475.599,0.04,0.01,1.38,0.01,J
2453492.565,0.07,0.01,1.39,0.02,J
2453525.508,0.04,0.01,1.30,0.02,J
2453708.801,-0.04,0.01,1.35,0.02,J
2453715.827,-0.03,0.01,1.28,0.02,J
2453722.766,0.03,0.01,1.42,0.03,J
2453725.813,-0.03,0.01,1.34,0.02,J
2453747.733,-0.03,0.01,1.27,0.02,J
2453748.742,-0.01,0.01,1.39,0.02,J
2453770.750,-0.02,0.01,1.32,0.02,J
2453776.634,-0.04,0.01,1.24,0.01,J
2453784.704,-0.01,0.01,1.37,0.01,J
2453797.651,-0.02,0.01,1.29,0.02,J
2453804.663,-0.01,0.01,1.22,0.01,J
2453806.677,0.02,0.01,1.36,0.02,J
2453809.657,-0.07,0.01,1.20,0.02,J
2453819.586,-0.06,0.01,1.29,0.02,J
2453821.605,-0.07,0.01,1.32,0.02,J
2453826.569,-0.05,0.01,1.37,0.03,J
2453833.599,-0.04,0.01,1.27,0.02,J
2453846.572,-0.08,0.01,1.35,0.02,J
2453863.464,-0.06,0.01,1.22,0.02,J
2453870.483,-0.09,0.01,1.25,0.02,J
2453883.448,-0.10,0.01,1.27,0.02,J
2453904.444,-0.10,0.01,1.13,0.02,J
2453915.482,-0.08,0.01,1.21,0.02,J
2453944.468,-0.03,0.02,0.98,0.04,J
2454065.830,-0.29,0.01,1.31,0.02,J
2454073.813,-0.23,0.01,1.41,0.03,J
2454088.773,-0.27,0.01,1.28,0.02,J
2454095.794,-0.24,0.01,1.38,0.03,J
2454108.794,-0.31,0.01,1.13,0.02,J
2454115.801,-0.11,0.01,1.28,0.03,J
2454122.785,-0.25,0.01,1.26,0.02,J
2454130.786,-0.23,0.01,1.29,0.02,J
2454136.816,-0.29,0.01,1.24,0.02,J
2454155.809,-0.24,0.01,1.09,0.02,J
2454162.747,-0.24,0.01,1.17,0.02,J
2454169.734,-0.18,0.01,1.30,0.02,J
2454178.740,-0.22,0.01,1.24,0.02,J
2454190.704,-0.14,0.01,1.10,0.02,J
2454197.681,-0.20,0.01,1.24,0.02,J
2454210.654,-0.13,0.01,1.17,0.02,J
2454217.624,-0.12,0.01,1.22,0.02,J
2454230.537,-0.14,0.01,1.26,0.02,J
2454240.469,-0.10,0.01,1.24,0.02,J
2454247.520,-0.12,0.01,1.22,0.02,J
2454282.515,-0.13,0.01,1.21,0.02,J
2454297.464,-0.13,0.01,1.19,0.02,J
2454441.791,-0.17,0.01,1.20,0.02,J
2454442.782,-0.15,0.01,1.20,0.02,J
2454455.795,-0.17,0.01,1.30,0.02,J
2454471.814,-0.21,0.01,1.22,0.01,J
2454486.801,-0.23,0.01,1.16,0.01,J
2454545.691,-0.15,0.01,1.11,0.02,J
2454559.683,-0.15,0.01,1.20,0.02,J
2454571.633,-0.16,0.01,1.11,0.01,J
2454579.633,-0.13,0.01,1.11,0.01,J
2454591.514,-0.16,0.01,1.20,0.01,J
2454628.508,-0.13,0.01,1.19,0.02,J
2454661.473,-0.16,0.01,1.21,0.03,J
2454814.839,-0.19,0.01,1.25,0.02,J
2454846.803,-0.16,0.01,1.20,0.02,J
2454864.792,-0.15,0.01,1.16,0.02,J
2454866.731,-0.16,0.01,1.18,0.01,J
2454868.732,-0.18,0.01,1.19,0.01,J
2454870.741,-0.14,0.01,1.18,0.02,J
2454874.728,-0.19,0.01,1.20,0.02,J
2454877.666,-0.18,0.01,1.18,0.02,J
2454878.689,-0.21,0.01,1.13,0.01,J
2454922.642,-0.14,0.01,1.20,0.01,J
2454929.641,-0.16,0.01,1.32,0.02,J
2454935.614,-0.14,0.01,1.29,0.01,J
2454949.560,-0.14,0.01,1.24,0.02,J
2454964.551,-0.17,0.01,1.20,0.02,J
2454994.526,-0.16,0.01,1.15,0.02,J
2455174.817,-0.25,0.01,1.08,0.01,J
2455202.809,-0.29,0.01,1.05,0.01,J
2455216.764,-0.29,0.01,1.04,0.01,J
2455228.818,-0.35,0.02,1.20,0.04,J
2455235.782,-0.32,0.01,1.00,0.01,J
2455243.748,-0.26,0.01,1.06,0.01,J
2455244.762,-0.27,0.01,1.01,0.01,J
2455264.688,-0.32,0.01,0.97,0.02,J
2455289.643,-0.36,0.01,1.04,0.02,J
2455293.618,-0.31,0.01,0.99,0.02,J
2455314.498,-0.38,0.01,1.02,0.01,J
2455321.545,-0.32,0.01,1.18,0.02,J
2455335.535,-0.38,0.01,0.94,0.02,J
2455341.509,-0.39,0.01,1.12,0.02,J
