MJD,mA,e_mA,mB,e_mB,mC,e_mC,mD,e_mD,mbeta,e_mbeta
3902.172,16.607,0.019,17.760,0.040,18.216,0.059,18.256,0.051,17.808,0.016
3905.134,16.601,0.009,17.741,0.018,18.147,0.027,18.197,0.023,17.794,0.007
3912.140,16.563,0.006,17.735,0.013,18.181,0.019,18.204,0.016,17.780,0.005
3920.106,16.581,0.005,17.743,0.011,18.158,0.016,18.204,0.013,17.792,0.004
3928.160,16.615,0.022,17.776,0.048,18.258,0.072,18.088,0.055,17.836,0.019
3934.122,16.553,0.007,17.743,0.015,18.159,0.022,18.142,0.018,17.787,0.006
3942.105,16.604,0.006,17.796,0.014,18.229,0.020,18.229,0.017,17.799,0.005
3993.956,16.614,0.009,17.790,0.019,18.305,0.028,18.185,0.022,17.783,0.007
3998.100,16.619,0.009,17.805,0.019,18.298,0.029,18.188,0.023,17.798,0.007
4021.874,16.644,0.010,17.806,0.021,18.316,0.032,18.212,0.025,17.842,0.008
4028.903,16.661,0.013,17.824,0.029,18.329,0.044,18.177,0.035,17.897,0.011
4049.843,16.609,0.009,17.780,0.019,18.266,0.029,18.163,0.023,17.859,0.007
4056.845,16.602,0.009,17.766,0.020,18.280,0.031,18.178,0.025,17.859,0.008
4061.842,16.601,0.010,17.740,0.021,18.370,0.034,18.144,0.026,17.849,0.008
4083.844,16.556,0.011,17.750,0.025,18.223,0.038,18.188,0.031,17.821,0.010
4289.017,16.479,0.010,17.730,0.023,17.966,0.031,17.983,0.026,17.847,0.009
4293.007,16.495,0.012,17.827,0.028,18.168,0.040,17.923,0.030,17.868,0.011
4684.020,16.552,0.011,17.873,0.025,18.553,0.041,17.648,0.023,17.776,0.009
4686.186,16.526,0.014,17.938,0.034,18.615,0.056,17.674,0.031,17.799,0.012
4687.123,16.552,0.024,17.867,0.056,18.588,0.094,17.640,0.051,17.802,0.021
4688.031,16.566,0.012,17.918,0.028,18.678,0.047,17.666,0.025,17.811,0.010
4689.955,16.579,0.016,17.877,0.038,18.595,0.063,17.593,0.033,17.805,0.014
4690.952,16.567,0.014,17.924,0.032,18.626,0.053,17.682,0.029,17.800,0.012
4693.004,16.546,0.016,17.926,0.038,18.674,0.064,17.679,0.034,17.792,0.014
4694.019,16.539,0.025,17.968,0.062,18.609,0.099,17.715,0.055,17.828,0.022
4701.931,16.543,0.013,17.895,0.031,18.626,0.053,17.649,0.028,17.788,0.012
4703.037,16.564,0.012,17.938,0.029,18.705,0.049,17.577,0.024,17.810,0.010
4704.937,16.509,0.009,17.965,0.024,18.633,0.038,17.684,0.021,17.792,0.008
4705.981,16.523,0.009,17.890,0.021,18.646,0.036,17.624,0.019,17.781,0.008
4706.960,16.537,0.009,17.889,0.021,18.622,0.034,17.651,0.018,17.789,0.008
4707.913,16.545,0.011,17.913,0.025,18.614,0.042,17.616,0.022,17.787,0.009
4708.910,16.539,0.010,17.885,0.024,18.622,0.041,17.603,0.021,17.784,0.009
4709.958,16.522,0.015,17.877,0.035,18.598,0.059,17.629,0.032,17.771,0.013
4710.948,16.529,0.010,17.912,0.024,18.594,0.039,17.627,0.021,17.810,0.009
4711.915,16.534,0.010,17.880,0.024,18.682,0.041,17.613,0.021,17.798,0.009
4712.909,16.528,0.009,17.901,0.022,18.599,0.036,17.609,0.019,17.794,0.008
4716.901,16.535,0.011,17.910,0.025,18.618,0.042,17.644,0.022,17.801,0.009
4728.924,16.509,0.009,17.888,0.022,18.652,0.037,17.666,0.020,17.806,0.008
4730.992,16.514,0.007,17.892,0.017,18.634,0.029,17.613,0.015,17.809,0.006
4731.933,16.522,0.007,17.895,0.018,18.675,0.030,17.593,0.015,17.799,0.007
4738.016,16.497,0.007,17.880,0.018,18.643,0.031,17.623,0.016,17.794,0.007
4742.853,16.521,0.008,17.909,0.019,18.638,0.032,17.636,0.017,17.801,0.007
4744.012,16.508,0.008,17.879,0.019,18.622,0.032,17.599,0.017,17.802,0.007
4744.969,16.495,0.009,17.866,0.023,18.664,0.039,17.603,0.020,17.796,0.008
4747.844,16.511,0.009,17.913,0.022,18.630,0.037,17.650,0.020,17.803,0.008
4754.885,16.520,0.013,17.907,0.031,18.671,0.052,17.641,0.027,17.810,0.011
4756.916,16.536,0.070,17.817,0.161,18.632,0.280,17.562,0.143,17.817,0.062
4759.885,16.524,0.008,17.903,0.018,18.670,0.031,17.610,0.016,17.811,0.007
4784.929,16.487,0.011,17.889,0.027,18.658,0.045,17.605,0.023,17.773,0.010
4786.837,16.489,0.008,17.898,0.021,18.663,0.035,17.614,0.018,17.786,0.008
4787.877,16.489,0.008,17.931,0.020,18.672,0.034,17.586,0.017,17.794,0.007
4788.877,16.491,0.009,17.902,0.021,18.669,0.036,17.606,0.019,17.790,0.008
4793.862,16.512,0.010,17.806,0.022,18.603,0.038,17.611,0.020,17.797,0.008
4795.880,16.467,0.025,17.917,0.063,18.821,0.114,17.591,0.054,17.787,0.023
4799.860,16.452,0.008,17.907,0.021,18.843,0.038,17.613,0.018,17.793,0.008
4808.828,16.466,0.014,17.896,0.035,18.693,0.060,17.603,0.030,17.777,0.013
4817.828,16.465,0.008,17.886,0.019,18.672,0.032,17.592,0.016,17.781,0.007
4818.826,16.467,0.008,17.903,0.020,18.685,0.035,17.610,0.018,17.806,0.007
4821.844,16.481,0.008,17.895,0.020,18.763,0.035,17.557,0.017,17.789,0.007
4828.862,16.470,0.008,17.892,0.021,18.695,0.036,17.573,0.018,17.804,0.008
5047.152,16.465,0.006,17.900,0.015,18.781,0.027,17.484,0.012,17.800,0.005
5047.991,16.475,0.019,17.895,0.047,18.830,0.086,17.488,0.039,17.791,0.017
5048.968,16.494,0.046,17.935,0.114,18.753,0.199,17.418,0.090,17.804,0.041
5053.940,16.467,0.018,17.942,0.046,18.682,0.077,17.535,0.038,17.811,0.017
5055.937,16.477,0.022,17.909,0.054,18.788,0.097,17.481,0.044,17.786,0.020
5056.927,16.477,0.010,17.893,0.024,18.833,0.045,17.440,0.020,17.786,0.009
5057.933,16.452,0.010,17.914,0.024,18.774,0.042,17.491,0.020,17.787,0.009
5058.926,16.459,0.010,17.883,0.025,18.783,0.046,17.499,0.021,17.791,0.009
5059.996,16.454,0.009,17.925,0.023,18.809,0.041,17.486,0.019,17.794,0.008
5061.966,16.463,0.009,17.929,0.024,18.827,0.043,17.483,0.019,17.786,0.009
5062.909,16.454,0.015,17.915,0.038,18.703,0.065,17.524,0.031,17.798,0.014
5063.935,16.460,0.008,17.925,0.021,18.782,0.037,17.514,0.017,17.799,0.008
5065.006,16.463,0.010,17.922,0.024,18.773,0.042,17.506,0.020,17.798,0.009
5065.940,16.468,0.009,17.895,0.022,18.825,0.041,17.476,0.018,17.794,0.008
5068.995,16.466,0.009,17.898,0.023,18.735,0.040,17.518,0.019,17.799,0.008
5070.020,16.453,0.009,17.935,0.023,18.805,0.040,17.495,0.018,17.808,0.008
5071.896,16.461,0.012,17.890,0.029,18.816,0.053,17.510,0.024,17.796,0.011
5072.897,16.475,0.022,17.936,0.055,18.825,0.098,17.473,0.044,17.808,0.020
5074.928,16.471,0.023,17.924,0.057,18.819,0.103,17.465,0.046,17.828,0.021
5075.934,16.462,0.031,17.963,0.078,18.757,0.135,17.517,0.064,17.809,0.028
5082.928,16.479,0.016,17.934,0.041,18.841,0.074,17.499,0.034,17.809,0.015
5083.895,16.485,0.010,17.897,0.024,18.784,0.043,17.478,0.020,17.804,0.009
5084.884,16.499,0.010,17.935,0.025,18.899,0.046,17.453,0.020,17.818,0.009
5085.882,16.500,0.019,17.935,0.046,18.768,0.080,17.458,0.037,17.795,0.017
5086.884,16.473,0.010,17.934,0.024,18.795,0.043,17.501,0.020,17.794,0.009
5087.877,16.484,0.010,17.953,0.025,18.835,0.045,17.491,0.020,17.800,0.009
5088.934,16.500,0.009,17.933,0.022,18.801,0.039,17.491,0.018,17.792,0.008
5089.946,16.508,0.009,17.938,0.023,18.812,0.042,17.502,0.019,17.806,0.008
5092.017,16.542,0.011,17.927,0.027,18.848,0.050,17.430,0.022,17.800,0.010
5097.861,16.533,0.011,17.954,0.026,18.777,0.045,17.500,0.021,17.810,0.009
5098.860,16.540,0.010,17.908,0.025,18.733,0.043,17.487,0.020,17.790,0.009
5099.853,16.547,0.011,17.930,0.026,18.838,0.047,17.496,0.021,17.808,0.009
5100.875,16.541,0.011,17.972,0.027,18.932,0.051,17.500,0.022,17.811,0.010
5110.012,16.584,0.018,17.938,0.042,18.942,0.080,17.489,0.034,17.801,0.015
5110.871,16.570,0.013,17.954,0.031,18.751,0.053,17.542,0.026,17.806,0.011
5111.938,16.598,0.012,17.902,0.028,18.846,0.052,17.509,0.023,17.796,0.010
5112.884,16.591,0.010,17.960,0.023,18.845,0.041,17.529,0.019,17.797,0.008
5113.839,16.617,0.011,17.918,0.025,18.911,0.047,17.483,0.020,17.809,0.009
5114.880,16.566,0.011,17.938,0.025,18.864,0.046,17.546,0.021,17.800,0.009
5115.848,16.583,0.021,18.004,0.052,18.857,0.091,17.529,0.041,17.809,0.018
5116.899,16.622,0.010,17.949,0.023,18.918,0.043,17.495,0.019,17.807,0.008
5117.839,16.588,0.011,17.926,0.026,18.779,0.046,17.495,0.021,17.795,0.009
5118.840,16.598,0.009,17.940,0.022,18.845,0.040,17.475,0.018,17.797,0.008
5119.841,16.599,0.010,17.912,0.023,18.794,0.041,17.483,0.019,17.785,0.008
5122.859,16.605,0.008,17.932,0.020,18.832,0.036,17.504,0.016,17.794,0.007
5124.953,16.609,0.008,17.911,0.019,18.818,0.034,17.482,0.016,17.816,0.007
5126.864,16.613,0.017,17.957,0.040,18.800,0.071,17.488,0.033,17.791,0.014
5127.830,16.592,0.008,17.959,0.020,18.863,0.037,17.518,0.017,17.790,0.007
5128.880,16.577,0.008,18.022,0.021,18.874,0.037,17.603,0.017,17.787,0.007
5129.829,16.614,0.009,17.926,0.021,18.802,0.038,17.495,0.018,17.789,0.008
5130.839,16.595,0.017,17.911,0.039,18.742,0.068,17.566,0.033,17.792,0.014
6462.171,17.140,0.011,18.174,0.023,18.492,0.033,18.192,0.024,17.811,0.008
6473.137,17.121,0.015,18.143,0.031,18.563,0.045,18.153,0.031,17.802,0.010
6492.037,17.133,0.019,18.245,0.040,18.467,0.053,18.147,0.038,17.791,0.013
6502.041,17.102,0.017,18.117,0.035,18.485,0.049,18.114,0.035,17.794,0.012
6510.989,17.094,0.014,18.219,0.029,18.470,0.039,18.242,0.030,17.791,0.009
6514.129,17.132,0.011,18.223,0.024,18.510,0.032,18.268,0.024,17.809,0.007
6520.081,17.128,0.011,18.193,0.023,18.492,0.032,18.250,0.024,17.811,0.007
6528.198,17.128,0.061,18.245,0.130,18.561,0.180,18.276,0.132,17.815,0.041
6530.030,17.118,0.014,18.213,0.030,18.557,0.042,18.291,0.031,17.788,0.010
6534.066,17.125,0.011,18.200,0.024,18.583,0.034,18.297,0.025,17.808,0.008
6538.008,17.083,0.013,18.202,0.029,18.565,0.040,18.272,0.030,17.824,0.009
6543.930,17.100,0.013,18.205,0.027,18.504,0.037,18.326,0.028,17.785,0.009
6557.906,17.131,0.016,18.199,0.033,18.516,0.046,18.430,0.037,17.796,0.011
6564.934,17.138,0.012,18.198,0.024,18.567,0.034,18.413,0.027,17.813,0.008
6571.884,17.144,0.012,18.199,0.025,18.519,0.034,18.446,0.028,17.810,0.008
6578.832,17.113,0.019,18.164,0.039,18.513,0.054,18.440,0.044,17.789,0.013
6585.901,17.136,0.017,18.211,0.035,18.542,0.048,18.475,0.039,17.806,0.011
6592.845,17.133,0.014,18.168,0.029,18.572,0.041,18.484,0.033,17.814,0.009
6600.810,17.148,0.014,18.203,0.028,18.576,0.040,18.495,0.033,17.800,0.009
6622.806,17.142,0.013,18.254,0.028,18.659,0.041,18.511,0.032,17.795,0.009
6643.812,17.172,0.020,18.262,0.043,18.613,0.060,18.544,0.048,17.805,0.013
6650.805,17.168,0.017,18.224,0.036,18.635,0.052,18.562,0.042,17.816,0.011
6844.087,17.075,0.014,18.135,0.029,18.594,0.042,18.569,0.035,17.817,0.009
6851.041,17.095,0.032,18.156,0.067,18.726,0.104,18.594,0.082,17.781,0.022
6857.097,17.089,0.014,18.198,0.030,18.618,0.044,18.612,0.036,17.818,0.010
6864.018,17.096,0.014,18.183,0.030,18.689,0.045,18.553,0.035,17.798,0.010
6871.016,17.069,0.012,18.201,0.027,18.617,0.038,18.652,0.033,17.802,0.008
6878.121,17.080,0.022,18.178,0.045,18.661,0.068,18.656,0.057,17.799,0.015
6884.987,17.051,0.016,18.200,0.035,18.643,0.052,18.699,0.044,17.817,0.011
6891.988,17.073,0.013,18.168,0.027,18.544,0.039,18.643,0.034,17.804,0.009
6898.970,17.065,0.016,18.154,0.034,18.588,0.049,18.638,0.042,17.808,0.011
6918.108,17.087,0.014,18.166,0.029,18.619,0.043,18.749,0.038,17.824,0.009
6923.899,17.039,0.012,18.180,0.027,18.603,0.039,18.733,0.035,17.822,0.009
6938.894,17.063,0.028,18.180,0.060,18.562,0.085,18.702,0.076,17.828,0.019
6944.848,17.065,0.014,18.152,0.030,18.619,0.045,18.696,0.039,17.812,0.010
6959.961,16.991,0.017,18.147,0.038,18.699,0.058,18.718,0.049,17.814,0.012
6967.007,17.015,0.031,18.190,0.068,18.665,0.102,18.731,0.088,17.820,0.022
6972.818,17.017,0.015,18.122,0.032,18.633,0.048,18.714,0.042,17.831,0.011
6986.814,17.016,0.015,18.151,0.032,18.673,0.049,18.700,0.041,17.819,0.011
6993.812,17.039,0.021,18.185,0.046,18.647,0.068,18.708,0.059,17.822,0.015
7007.815,17.074,0.017,18.172,0.035,18.523,0.049,18.744,0.046,17.823,0.011
7015.807,17.070,0.017,18.166,0.037,18.776,0.058,18.706,0.047,17.818,0.012
7202.073,17.233,0.015,18.283,0.030,18.674,0.043,18.816,0.039,17.798,0.009
7222.073,17.232,0.009,18.242,0.019,18.639,0.027,18.828,0.025,17.816,0.006
7229.202,17.246,0.009,18.261,0.019,18.696,0.028,18.830,0.025,17.819,0.006
7238.017,17.210,0.025,18.298,0.052,18.613,0.071,18.822,0.066,17.817,0.016
7250.028,17.218,0.009,18.254,0.019,18.617,0.027,18.960,0.026,17.818,0.006
7256.990,17.237,0.009,18.251,0.019,18.583,0.027,18.867,0.025,17.806,0.006
7265.899,17.230,0.019,18.237,0.039,18.653,0.056,18.834,0.051,17.819,0.012
7272.021,17.231,0.009,18.270,0.018,18.580,0.025,18.886,0.024,17.798,0.006
7278.922,17.226,0.009,18.231,0.018,18.565,0.026,18.965,0.026,17.799,0.006
7285.926,17.221,0.010,18.241,0.020,18.515,0.027,18.862,0.026,17.806,0.006
7293.888,17.213,0.018,18.231,0.038,18.578,0.053,18.895,0.051,17.796,0.012
7305.883,17.172,0.010,18.205,0.021,18.502,0.029,18.919,0.030,17.811,0.007
7321.882,17.172,0.017,18.212,0.035,18.490,0.047,18.892,0.048,17.799,0.011
7333.870,17.164,0.009,18.211,0.018,18.426,0.024,18.868,0.025,17.801,0.006
7368.812,17.173,0.009,18.238,0.019,18.431,0.025,18.883,0.026,17.814,0.006
7375.890,17.192,0.015,18.209,0.030,18.432,0.040,18.945,0.042,17.814,0.010
7579.133,16.939,0.009,18.167,0.020,19.181,0.037,18.893,0.027,17.809,0.006
7585.042,16.967,0.017,18.139,0.037,19.125,0.070,18.840,0.051,17.790,0.012
7598.115,16.949,0.008,18.159,0.018,19.069,0.033,18.864,0.025,17.800,0.006
7606.013,16.989,0.016,18.189,0.036,19.173,0.068,18.786,0.047,17.811,0.012
7626.036,17.063,0.009,18.179,0.019,19.231,0.036,18.911,0.026,17.814,0.006
7634.926,17.086,0.009,18.155,0.020,19.195,0.038,18.844,0.027,17.815,0.006
7639.897,17.090,0.010,18.141,0.021,19.112,0.039,18.827,0.029,17.800,0.007
7648.900,17.135,0.021,18.149,0.044,19.216,0.085,18.830,0.060,17.833,0.014
7653.901,17.144,0.010,18.142,0.020,19.260,0.039,18.811,0.027,17.811,0.006
7661.895,17.150,0.010,18.155,0.020,19.199,0.039,18.917,0.029,17.794,0.007
7676.823,17.147,0.040,18.168,0.081,19.194,0.156,18.815,0.110,17.772,0.026
7681.835,17.214,0.011,18.193,0.021,19.220,0.041,18.904,0.029,17.803,0.007
7690.845,17.239,0.012,18.183,0.023,19.346,0.048,18.915,0.033,17.800,0.008
7709.824,17.226,0.010,18.178,0.019,19.331,0.040,18.854,0.027,17.797,0.006
7728.815,17.254,0.014,18.169,0.027,19.375,0.057,18.818,0.037,17.802,0.009
7735.805,17.241,0.017,18.161,0.032,19.279,0.065,18.842,0.044,17.781,0.011
7945.108,17.227,0.022,18.015,0.040,19.298,0.086,18.759,0.056,17.830,0.014
7959.082,17.242,0.014,18.021,0.025,19.223,0.051,18.655,0.033,17.823,0.009
7965.048,17.233,0.010,18.040,0.019,19.210,0.039,18.661,0.025,17.798,0.007
7978.974,17.238,0.011,18.041,0.021,19.212,0.043,18.692,0.028,17.805,0.007
7994.999,17.250,0.012,18.032,0.021,19.281,0.045,18.693,0.029,17.808,0.007
7999.889,17.268,0.027,18.012,0.048,19.289,0.103,18.618,0.063,17.812,0.017
8006.914,17.223,0.012,18.026,0.022,19.214,0.046,18.599,0.029,17.796,0.008
8013.915,17.228,0.012,18.002,0.022,19.298,0.049,18.620,0.030,17.807,0.008
8034.875,17.184,0.012,18.013,0.022,19.372,0.050,18.602,0.029,17.805,0.008
8043.873,17.221,0.011,18.007,0.021,19.282,0.045,18.618,0.027,17.815,0.007
8055.807,17.231,0.024,18.017,0.044,19.274,0.093,18.623,0.058,17.798,0.015
8069.844,17.273,0.013,18.043,0.023,19.302,0.049,18.607,0.030,17.813,0.008
8115.873,17.294,0.019,18.084,0.035,19.319,0.075,18.617,0.045,17.793,0.012
8303.069,17.345,0.048,17.982,0.082,19.523,0.199,18.261,0.093,17.792,0.029
8307.063,17.343,0.014,18.005,0.024,19.464,0.056,18.299,0.027,17.801,0.008
8311.042,17.323,0.021,18.043,0.038,19.387,0.083,18.362,0.044,17.803,0.013
8315.025,17.340,0.015,18.076,0.028,19.559,0.065,18.265,0.030,17.804,0.009
8319.018,17.344,0.025,18.057,0.044,19.277,0.092,18.352,0.050,17.828,0.015
8323.023,17.310,0.023,18.081,0.042,19.403,0.093,18.371,0.048,17.819,0.014
8330.994,17.344,0.034,18.031,0.060,19.424,0.135,18.299,0.067,17.776,0.021
8336.030,17.303,0.016,18.074,0.029,19.415,0.064,18.323,0.032,17.807,0.010
8338.964,17.316,0.016,18.061,0.029,19.428,0.064,18.312,0.032,17.780,0.010
8344.034,17.330,0.043,18.037,0.077,19.311,0.165,18.289,0.086,17.791,0.026
8346.981,17.305,0.014,18.047,0.024,19.384,0.054,18.305,0.027,17.795,0.008
8350.948,17.334,0.018,18.037,0.032,19.315,0.069,18.261,0.035,17.803,0.011
8354.917,17.365,0.040,18.075,0.071,19.370,0.153,18.268,0.077,17.838,0.024
8359.909,17.316,0.022,18.027,0.038,19.387,0.085,18.308,0.043,17.807,0.013
8371.897,17.323,0.015,18.068,0.028,19.409,0.061,18.259,0.030,17.812,0.009
8378.907,17.355,0.016,18.037,0.027,19.371,0.060,18.197,0.029,17.794,0.009
8386.849,17.344,0.041,18.082,0.073,19.388,0.159,18.209,0.077,17.787,0.025
8390.861,17.362,0.013,18.039,0.023,19.349,0.051,18.184,0.025,17.803,0.008
8394.849,17.375,0.032,18.066,0.055,19.338,0.119,18.208,0.059,17.798,0.019
8406.837,17.378,0.015,18.066,0.026,19.367,0.057,18.193,0.028,17.798,0.009
8420.951,17.371,0.015,18.145,0.027,19.455,0.058,18.228,0.028,17.806,0.009
8422.832,17.399,0.013,18.096,0.024,19.406,0.052,18.226,0.025,17.798,0.008
8426.823,17.410,0.013,18.094,0.023,19.477,0.053,18.228,0.025,17.813,0.008
8432.862,17.430,0.014,18.110,0.024,19.473,0.053,18.300,0.026,17.834,0.008
8442.801,17.464,0.024,18.122,0.041,19.518,0.093,18.229,0.043,17.801,0.014
8447.800,17.450,0.016,18.134,0.028,19.399,0.060,18.213,0.029,17.792,0.009
8450.807,17.461,0.016,18.145,0.028,19.552,0.063,18.250,0.029,17.814,0.009
8454.808,17.477,0.015,18.177,0.026,19.604,0.061,18.227,0.027,17.816,0.009
8466.835,17.467,0.031,18.072,0.053,19.476,0.121,18.262,0.058,17.780,0.018
8470.830,17.471,0.020,18.131,0.035,19.476,0.078,18.217,0.036,17.785,0.012
8482.833,17.472,0.015,18.165,0.026,19.408,0.055,18.236,0.027,17.814,0.008
8671.113,17.488,0.014,18.025,0.024,19.498,0.055,17.742,0.021,17.795,0.008
8673.141,17.482,0.014,18.031,0.023,19.467,0.054,17.786,0.021,17.799,0.008
8686.100,17.497,0.033,18.033,0.055,19.594,0.134,17.836,0.050,17.793,0.019
8690.065,17.476,0.015,18.062,0.025,19.525,0.058,17.873,0.023,17.803,0.008
8693.078,17.524,0.014,18.043,0.023,19.517,0.055,17.884,0.022,17.815,0.008
8697.033,17.529,0.015,18.072,0.025,19.549,0.059,17.875,0.023,17.823,0.008
8701.067,17.533,0.014,18.106,0.024,19.558,0.056,17.889,0.022,17.802,0.008
8709.102,17.580,0.033,18.085,0.053,19.439,0.118,17.931,0.049,17.800,0.018
8713.964,17.600,0.056,18.060,0.087,19.467,0.200,17.872,0.080,17.793,0.030
8718.017,17.573,0.019,18.093,0.031,19.566,0.073,17.946,0.029,17.798,0.010
8721.947,17.578,0.019,18.094,0.031,19.623,0.076,17.936,0.029,17.807,0.011
8729.027,17.595,0.015,18.091,0.023,19.548,0.055,17.946,0.022,17.814,0.008
8737.038,17.623,0.035,18.072,0.055,19.479,0.127,17.957,0.053,17.809,0.019
8741.899,17.582,0.042,18.099,0.068,19.576,0.159,17.920,0.062,17.776,0.023
8744.926,17.590,0.017,18.094,0.028,19.553,0.065,17.958,0.026,17.805,0.009
8758.885,17.612,0.014,18.076,0.021,19.430,0.048,17.973,0.020,17.803,0.007
8760.847,17.614,0.013,18.079,0.021,19.443,0.047,17.990,0.020,17.817,0.007
8764.846,17.613,0.023,18.140,0.037,19.489,0.082,18.013,0.035,17.809,0.012
8770.847,17.589,0.021,18.160,0.035,19.482,0.076,18.049,0.033,17.795,0.011
8772.892,17.626,0.019,18.108,0.030,19.673,0.073,18.017,0.029,17.824,0.010
8778.842,17.652,0.029,18.150,0.047,19.449,0.102,18.056,0.045,17.801,0.015
8813.838,17.705,0.012,18.165,0.019,19.612,0.044,18.070,0.018,17.806,0.006
8817.846,17.708,0.014,18.135,0.021,19.644,0.050,18.076,0.020,17.811,0.007
8830.816,17.687,0.014,18.203,0.022,19.760,0.055,18.106,0.021,17.816,0.007
