name,flag_imaging_tan23,flag_imaging_shajib20,perturber_flag,flag_sigma,z_lens,z_source,sigma_v,sigma_v_error,q,comment_imaging,IFU,n_bin_kcwi,psf_ifu_kcwi,flag_ifu_kcwi,comment_ifu_kcwi,n_bin_vimos,r_max_vimos,psf_ifu_vimos,fiber_scale_vimos,flag_ifu_vimos,ifu_file_name_vimos,comment_ifu_vimos,r_eff_auger,r_eff,r_eff_error,theta_E_auger,theta_E,theta_E_error,gamma,gamma_error,e1_mass,e1_mass_error,e2_mass,e2_mass_error,light_model,r_sersic_1,n_sersic_1,e1_sersic1,e2_sersic1,amp_sersic_1,r_sersic_2,n_sersic_2,e1_sersic2,e2_sersic2,amp_sersic_2
SDSSJ0008-0004,1,0,1,0,0.44,1.192,227,27,-1,,0,,,,,,,,,,,,1.82,1.925,0.027,1.159,1.225,0.0085,1.75,0.064,-0.028,0.0075,0.248,0.017,single_sersic,1.925682504,4,-0.01845058,0.054492254,0.243888506,,,,,
SDSSJ0029-0055,1,1,1,1,0.227,0.931,215,14,-1,,1,7,0.8,1,,,,,,,,,2.58,2.386,0.005,0.957,0.945,0.003,2.69,0.0265,-0.122,0.019,0.162,0.024,double_sersic,0.935351821,4,-0.049018952,0.069435795,2.954256505,4.120640982,1,-0.049018952,0.069435795,0.292314623
SDSSJ0037-0942,1,1,1,1,0.195,0.632,264,7,-1,,1,7,0.8,1,minor rotation,3,3,0.8,0.67,1,J0037_kinmap.fits,minor rotation,2.68,2.349,0.003,1.53,1.476,0.0085,2.38,0.015,-0.13,0.0165,0.083,0.012,single_sersic,2.349775207,4,-0.135715078,0.055215706,2.017018454,,,,,
SDSSJ0044+0113,0,0,1,1,0.12,0.197,267,8,-1,,0,,,,,,,,,,,,3.25,,,0.795,,,,,,,,,,,,,,,,,,,
SDSSJ0216-0813,0,0,1,0,0.3317,0.5235,350,18,,,1,,,,,4,4,0.8,0.67,1,J0216_kinmap.fits,,2.97,,,1.159,,,,,,,,,,,,,,,,,,,
SDSSJ0252+0039,1,1,0,1,0.28,0.982,193,9,-1,,0,,,,,,,,,,,,1.36,1.187,0.008,1.037,1.028,0.001,1.55,0.0155,0.047,0.0025,-0.032,0.002,double_sersic,1.25719697,4,0.032394259,-0.028212039,0.888314487,1.055189841,1,0.032394259,-0.028212039,0.615282203
SDSSJ0330-0020,1,1,1,1,0.351,1.071,273,22,-1,,1,5,0.8,0,"fewer Voronoi bins, lower confidence",,,,,,52.5505833,-0.34775,1.52,1.378,0.016,1.101,1.094,0.003,2.14,0.0065,0.174,0.0075,-0.112,0.0065,double_sersic,0.708753598,4,0.105787728,-0.096612824,2.050847843,3.473340838,1,0.105787728,-0.096612824,0.082835713
SDSSJ0728+3835,1,1,1,1,0.206,0.688,209,8,-1,,0,,,,,,,,,,,,2.01,1.753,0.007,1.247,1.261,0.0025,1.64,0.0065,0.075,0.058,0.097,0.0335,double_sersic,1.071364283,4,0.102925986,0.103059882,4.027262009,3.784347767,1,0.102925986,0.103059882,0.262768453
SDSSJ0737+3216,1,1,0,1,0.322,0.581,313,10,-1,,0,,,,,,,,,,,,3.38,3.098,0.08,0.997,0.963,0.001,2.32,0.0205,0.075,0.0055,-0.031,0.003,double_sersic,1.586750327,4,0.080788351,-0.03605975,6.865679531,5.600435968,1,0.080788351,-0.03605975,0.728567833
SDSSJ0819+4534,1,0,0,0,0.194,0.446,231,12,-1,,0,,,,,,,,,,,,2.8,3.063,0.008,0.847,0.784,0.007,1.84,0.0335,0.045,0.0075,0.124,0.0145,double_sersic,0.887582096,4,-0.007444872,0.140499081,3.493565999,5.570925979,1,-0.007444872,0.140499081,0.201249125
SDSSJ0903+4116,1,1,0,0,0.43,1.065,270,21,-1,,0,,,,,,,,,,,,2.19,2.982,0.07,1.289,1.275,0.0015,2.17,0.006,-0.126,0.0055,0.062,0.004,double_sersic,1.035708328,4,-0.085831456,-0.013656352,1.049495947,6.039004263,1,-0.085831456,-0.013656352,0.054464873
SDSSJ0912+0029,1,0,1,1,0.164,0.324,301,8,-1,,1,,,,,3,3,0.8,0.67,1,J0912_kinmap.fits,,4.29,4.295,0.009,1.627,1.609,0.0015,1.58,0.0055,-0.122,0.004,0.063,0.003,double_sersic,4.756454037,4,-0.18787341,0.085517782,7.896540834,0.985424208,1,-0.18787341,0.085517782,19.81978336
SDSSJ0935-0003,0,0,0,1,0.347,0.467,308,20,-1,,1,,,,,3,3,0.8,0.67,1,J0935_kinmap.fits,,4.12,,,0.867,,,,,,,,,,,,,,,,,,,
SDSSJ0936+0913,1,0,0,1,0.19,0.588,227,8,-1,,0,,,,,,,,,,,,2.5,2.108,0.006,1.089,1.096,0.003,2.21,0.0165,-0.058,0.0155,-0.138,0.014,double_sersic,1.162788097,4,-0.04127789,-0.098124752,3.996020023,3.913771431,1,-0.04127789,-0.098124752,0.402910987
SDSSJ0959+0410,1,1,1,1,0.126,0.535,192,8,-1,,1,,,,,3,3,0.8,0.67,-1,J0959_kinmap.fits,rotation,1.51,0.968,0.001,0.993,0.96,0.002,2.22,0.016,0.103,0.0065,0.115,0.0085,double_sersic,0.494830658,4,0.078018196,0.145782452,69.5377838,1.287824886,1,0.078018196,0.145782452,25.19934619
SDSSJ0959+4416,0,0,1,1,0.237,0.531,241,13,-1,,0,,,,,,,,,,,,2.04,,,0.961,,,,,,,,,,,,,,,,,,,
SDSSJ1016+3859,0,0,1,1,0.168,0.439,254,9,-1,,0,,,,,,,,,,,,1.65,,,1.09,,,,,,,,,,,,,,,,,,,
SDSSJ1020+1122,0,0,1,1,0.282,0.553,281,13,-1,,0,,,,,,,,,,,,1.52,,,1.2,,,,,,,,,,,,,,,,,,,
SDSSJ1023+4230,1,0,1,1,0.191,0.696,271,11,-1,,0,,,,,,,,,,,,2.07,1.874,0.009,1.414,1.4,0.002,2.22,0.026,-0.029,0.0045,-0.039,0.005,double_sersic,1.315754884,4,-0.075273922,-0.039796172,3.087032052,3.890380277,1,-0.075273922,-0.039796172,0.214881652
SDSSJ1100+5329,1,0,1,0,0.317,0.858,210,17,-1,,0,,,,,,,,,,,,2.96,2.01,0.014,1.518,1.461,0.003,1.89,0.0165,0.223,0.005,-0.089,0.004,double_sersic,1.526589538,4,0.240257036,-0.118648489,1.241493246,3.616370292,1,0.240257036,-0.118648489,0.122840275
SDSSJ1112+0826,1,1,1,1,0.273,0.629,260,14,-1,,1,6,0.8,1,"Fast rotation, fewer Voronoi bins, lower confidence",,,,,168.210833,8.4362222,0.74601381,1.83,1.623,0.003,1.485,1.497,0.0105,1.92,0.0195,-0.034,0.0085,-0.146,0.0225,single_sersic,1.623639605,4,-0.018547391,-0.137840951,1.63764534,,,,,
SDSSJ1134+6027,1,0,1,1,0.153,0.474,238,7,-1,,0,,,,,,,,,,,,2.15,1.899,0.007,1.102,1.243,0.0045,1.75,0.007,-0.005,0.003,-0.013,0.008,double_sersic,1.08185611,4,-0.062746261,-0.073590571,5.340157465,4.240756965,1,-0.062746261,-0.073590571,0.313127956
SDSSJ1142+1001,0,0,1,1,0.222,0.504,237,15,-1,,0,,,,,,,,,,,,2.11,,,0.984,,,,,,,,,,,,,,,,,,,
SDSSJ1143-0144,0,0,0,1,0.106,0.402,259,3,-1,,0,,,,,,,,,,,,5.41,,,1.684,,,,,,,,,,,,,,,,,,,
SDSSJ1153+4612,0,0,1,1,0.18,0.875,210,11,-1,,0,,,,,,,,,,,,1.43,,,1.048,,,,,,,,,,,,,,,,,,,
SDSSJ1204+0358,1,1,1,1,0.164,0.631,250,12,-1,,1,7,0.8,1,,2,2,0.8,0.67,1,J1204_kinmap.fits,181.183625,1.65,1.544,0.004,1.308,1.295,0.0025,2.02,0.0165,0.042,0.005,0.034,0.0055,double_sersic,0.903354684,4,-0.00683364,-0.005507721,5.240864188,2.821608969,1,-0.00683364,-0.005507721,0.566274518
SDSSJ1213+6708,1,0,1,1,0.123,0.64,267,7,-1,,0,,,,,,,,,,,,3.36,2.771,0.003,1.416,1.451,0.005,1.71,0.0075,-0.007,0.0045,0.002,0.001,double_sersic,1.111983795,4,-0.085781352,0.071297973,8.097223918,4.835036516,1,-0.085781352,0.071297973,0.792109191
SDSSJ1218+0830,1,0,1,1,0.135,0.717,221,6,-1,,0,,,,,,,,,,,,3.77,3.506,0.021,1.45,1.489,0.0075,1.96,0.0135,0.041,0.01,0.216,0.0175,double_sersic,2.217516013,4,0.029032621,0.16541163,2.850465342,8.380169276,1,0.029032621,0.16541163,0.139733877
SDSSJ1250-0135,0,-1,0,1,0.0871,0.3529,234,6,,no Einstein radius reported in Auger et al. 2009,1,,,,,4,4,0.8,0.67,0,J1250B_kinmap.fits,should have IFU flag=1 but does not have an Einstein radius,4.01,,,,,,,,,,,,,,,,,,,,,,
SDSSJ1250+0523,1,1,1,1,0.232,0.795,242,10,-1,,1,7,0.8,1,minor rotation,3,3,0.8,0.67,1,J1250A_kinmap.fits,192.61775,1.91,1.639,0.01,1.13,1.12,0.001,2.18,0.0155,0.027,0.003,-0.027,0.003,double_sersic,0.972060364,4,0.027362707,-0.014247465,36.27427353,2.96600536,1,0.027362707,-0.014247465,4.052363892
SDSSJ1251-0208,0,0,1,0,0.2243,0.7843,209,19,,,1,,,,,3,3,0.8,0.67,0,J1251_kinmap.fits,fast rotation,5.34,,,0.841,,,,,,,,,,,,,,,,,,,
SDSSJ1306+0600,1,1,1,0,0.173,0.472,247,13,-1,,1,6,0.8,1,minor rotation,,,,,,,196.556875,2.34,2.276,0.031,1.317,1.312,0.006,1.97,0.028,-0.002,0.011,-0.067,0.008,double_sersic,1.693936465,4,-0.016435364,-0.067463712,2.110219585,7.058956408,1,-0.016435364,-0.067463712,0.04768516
SDSSJ1313+4615,1,1,1,0,0.185,0.514,258,12,-1,,0,,,,,,,,,,,,2.15,2.114,0.017,1.37,1.29,0.0055,2.18,0.013,0.104,0.013,0.09,0.0145,double_sersic,1.329262634,4,0.044318814,0.100233436,3.464235879,5.193002949,1,0.044318814,0.100233436,0.157898183
SDSSJ1319+1504,0,0,0,0,0.154,0.606,227,10,-1,no Einstein radius reported in Auger et al. 2009,0,,,,,,,,,,,,1.44,,,,,,,,,,,,,,,,,,,,,,
SDSSJ1330-0148,0,0,1,0,0.0808,0.7115,190,7,,,1,,,,,3,3,0.8,0.67,0,J1330_kinmap.fits,rotation,1.36,,,0.864,,,,,,,,,,,,,,,,,,,
SDSSJ1402+6321,1,1,1,1,0.205,0.481,273,11,-1,,1,6,0.8,1,,,,,,,,,2.62,3.186,0.037,1.347,1.371,0.0025,1.57,0.022,0.001,0.0195,0.001,0.0465,double_sersic,1.865516824,4,0.102182785,0.089733962,17.41137425,7.390805338,1,0.102182785,0.089733962,0.924443645
SDSSJ1403+0006,0,0,1,1,0.189,0.473,201,12,-1,,0,,,,,,,,,,,,1.87,,,0.83,,,,,,,,,,,,,,,,,,,
SDSSJ1432+6317,0,0,1,1,0.123,0.664,209,5,-1,,0,,,,,,,,,,,,6.21,,,1.258,,,,,,,,,,,,,,,,,,,
SDSSJ1443+0304,0,0,1,1,0.1338,0.4187,212,8,,,1,,,,,2,2,0.8,0.67,0,J1443_kinmap.fits,rotation,1.38,,,0.812,,,,,,,,,,,,,,,,,,,
SDSSJ1451-0239,0,0,1,1,0.1254,0.5203,203,9,,,1,,,,,3,3,0.8,0.67,1,J1451_kinmap.fits,,2.64,,,1.04,,,,,,,,,,,,,,,,,,,
SDSSJ1531-0105,1,1,1,1,0.16,0.744,261,10,-1,,0,6,0.8,1,,,,,,,,,3.32,3.416,0.019,1.708,1.712,0.0065,2.07,0.052,-0.063,0.0125,-0.181,0.015,double_sersic,1.651398357,4,-0.053786895,-0.176636503,3.226337833,8.085098231,1,-0.053786895,-0.176636503,0.148251589
SDSSJ1538+5817,0,0,0,1,0.143,0.531,177,8,-1,,0,7,0.8,1,,,,,,,,,1.59,,,0.995,,,,,,,,,,,,,,,,,,,
SDSSJ1614+4522,0,0,1,0,0.178,0.811,188,9,-1,,0,,,,,,,,,,,,2.93,,,0.844,,,,,,,,,,,,,,,,,,,
SDSSJ1621+3931,1,1,1,1,0.245,0.602,233,14,-1,,0,6,0.8,1,fast rotation,,,,,,,245.387458,2.77,2.402,0.008,1.29,1.266,0.004,2.02,0.032,0.006,0.015,-0.133,0.0115,double_sersic,1.176377598,4,-0.045204776,-0.15452963,2.692809209,4.701742942,1,-0.045204776,-0.15452963,0.21580477
SDSSJ1627-0053,1,1,1,1,0.208,0.524,274,10,-1,,1,7,0.8,1,,3,3,0.8,0.67,1,J1627_kinmap.fits,246.943542,2.05,2.981,0.055,1.229,1.221,0.001,1.93,0.0255,-0.09,0.003,0.018,0.0025,double_sersic,1.235923926,4,-0.091596409,0.016970777,19.23046694,6.865504103,1,-0.091596409,0.016970777,0.836410156
SDSSJ1630+4520,1,1,1,1,0.248,0.793,282,13,-1,,0,7,0.8,1,,,,,,,,,2.05,1.946,0.001,1.778,1.791,0.001,1.92,0.0105,0.082,0.002,0.053,0.002,double_sersic,1.946568093,4,0.071681879,0.054939022,12.47033926,1.631794409,1,0.071681879,0.054939022,0.000173032
SDSSJ1636+4707,1,1,1,1,0.228,0.675,223,10,-1,,0,,,,,,,,,,,,1.84,1.745,0.01,1.085,1.084,0.0025,1.75,0.021,0.037,0.0625,-0.038,0.008,double_sersic,1.569865942,4,0.119043828,-0.052512491,2.046142874,4.744815084,1,0.119043828,-0.052512491,0.033571072
SDSSJ1644+2625,0,0,1,0,0.137,0.61,208,8,-1,,0,,,,,,,,,,,,2.32,,,1.267,,,,,,,,,,,,,,,,,,,
SDSSJ2238-0754,1,1,1,1,0.137,0.713,225,8,-1,,1,,,,,3,3,0.8,0.67,0,J2238_kinmap.fits,rotation,2.41,2.755,0.039,1.271,1.27,0.001,2.34,0.0205,-0.006,0.004,-0.164,0.011,double_sersic,2.1395412,4,-0.0127491,-0.13735722,20.20083641,8.743249901,1,-0.0127491,-0.13735722,0.402418832
SDSSJ2300+0022,1,1,1,1,0.228,0.463,299,13,-1,,1,,,,,3,3,0.8,0.67,1,J2300_kinmap.fits,345.221458,1.93,1.897,0.037,1.236,1.232,0.004,1.66,0.047,0.096,0.0085,0.065,0.007,double_sersic,1.630724399,4,0.123753793,0.020377373,12.57166982,6.322600593,1,0.123753793,0.020377373,0.163126982
SDSSJ2302-0840,1,-1,1,1,0.09,0.222,259,6,-1,no Einstein radius reported in Auger et al. 2009,0,,,,,,,,,,,,3.18,2.523,0.002,,1.038,0.001,2.6,0.0105,-0.174,0.0115,-0.111,0.01,single_sersic,2.523251239,4,-0.090860667,-0.044834994,3.594770584,,,,,
SDSSJ2303+1422,1,1,1,1,0.155,0.517,250,12,-1,,1,6,0.8,1,,3,3.5,0.8,0.67,1,J2303_kinmap.fits,345.8405,3.54,3.61,0.013,1.619,1.622,0.002,1.94,0.011,-0.076,0.0035,0.2,0.0065,double_sersic,3.618800451,4,-0.05165575,0.201111371,7.141919961,2.703420041,1,-0.05165575,0.201111371,0.100090246
SDSSJ2321-0939,0,0,1,1,0.082,0.532,239,5,-1,,1,,,,,4,4,0.8,0.67,1,J2321_kinmap.fits,,4.79,,,1.6,,,,,,,,,,,,,,,,,,,
SDSSJ2341+0000,0,0,1,1,0.186,0.807,212,9,-1,,0,,,,,,,,,,,,4.52,,,1.444,,,,,,,,,,,,,,,,,,,
SDSSJ2343-0030,1,1,0,0,0.181,0.463,254,8,-1,half-light radius not from SDSS V-band - from HST F606W,0,,,,,,,,355.995292,-0.5062222,0.6616191,0.00345276,2.74,2.531,0.01,1.515,1.506,0.002,2.16,0.026,-0.045,0.007,0.176,0.009,double_sersic,2.644090979,4,-0.0605771,0.176227879,1.281190693,0.223067573,1,-0.0605771,0.176227879,8.238208228
SDSSJ2347-0005,1,0,1,0,0.417,0.714,0,0,-1,,0,,,,,,,,,,,,1.8,1.318,0.015,1.107,1.077,0.0045,1.98,0.0175,-0.152,0.013,0.188,0.017,double_sersic,0.922153491,4,-0.136792892,0.105220343,1.478925491,2.71469474,1,-0.136792892,0.105220343,0.105563524
