ID,Survey,RAJ2000,DEJ2000,P,nJ,nH,Jmag,e_Jmag,Hmag,e_Hmag,Type,Flag,FlagJ,FlagH,E(B-V),Jmagc,Hmagc,Catalog
1073964,K18a,11.299543,41.593882,6.121317,1,1,20.403,0.036,19.776,0.041,FM,0,0,0,0.35691,20.199,19.657,C
184014,K18a,10.989464,41.231815,6.103346,1,1,20.133,0.036,19.705,0.041,FM,0,0,0,0.20261,19.997,19.625,C
134977,K18a,11.023566,41.436227,6.161943,1,1,20.01,0.036,19.492,0.041,FM,0,0,0,0.19694,19.877,19.414,C
2083433,K18a,11.501531,41.977406,6.176308,1,1,20.029,0.036,19.535,0.041,FM,0,0,0,0.14886,19.917,19.47,C
997898,K18a,11.243174,41.684092,6.212211,1,1,19.917,0.036,19.432,0.041,FM,0,0,0,0.35233,19.715,19.315,C
2077700,K18a,11.622582,41.96372,6.212473,1,1,20.231,0.036,19.62,0.041,FM,0,0,0,0.24019,20.078,19.531,C
134689,K18a,11.112894,41.43465,6.255852,1,1,19.937,0.036,19.503,0.041,FM,0,0,0,0.23496,19.786,19.415,C
1002719,K18a,11.304874,41.700768,6.232709,1,1,20.095,0.036,19.647,0.041,FM,0,0,0,0.22512,19.948,19.563,C
865251,K18a,11.385848,41.775333,6.222172,1,1,20.153,0.036,19.8,0.041,FM,0,0,0,0.22378,20.008,19.715,C
975840,K18a,11.119353,41.608883,6.30181,1,1,19.934,0.036,19.504,0.041,FM,0,0,0,0.22018,19.79,19.42,C
2113359,K18a,11.62223,42.046252,6.319762,1,1,20.091,0.036,19.586,0.041,FM,0,0,1,0.23341,19.941,19.499,C
2206572,K18a,11.12564,41.914065,6.326253,1,1,20.106,0.036,19.59,0.041,FM,0,0,0,0.18287,19.978,19.515,C
117757,K18a,11.057614,41.361083,6.338277,1,1,20.435,0.036,19.76,0.041,FM,0,0,0,0.25382,20.276,19.668,C
2076208,K18a,11.452804,41.961414,6.327179,1,1,20.015,0.036,19.45,0.041,FM,0,0,0,0.21748,19.873,19.367,C
2203525,K18a,11.26105,41.90594,6.353857,1,1,20.182,0.036,19.631,0.041,FM,0,0,0,0.29487,20.005,19.529,C
2046481,K18a,11.448924,41.891616,6.388748,1,1,19.95,0.036,19.512,0.041,FM,0,0,0,0.23977,19.797,19.423,C
455758,K18a,10.694702,41.418637,6.498545,1,1,20.07,0.036,19.695,0.041,FM,0,0,0,0.21797,19.927,19.612,C
876589,K18a,11.388419,41.803703,6.45374,1,1,20.245,0.036,19.76,0.041,FM,0,0,0,0.27825,20.076,19.661,C
1018792,K18a,11.295259,41.759213,6.439598,1,1,19.867,0.036,19.368,0.041,FM,0,0,0,0.20848,19.729,19.288,C
837052,K18a,11.377058,41.705854,6.493928,2,2,20.101,0.036,19.549,0.041,FM,0,0,0,0.25402,19.942,19.457,C
2058423,K18a,11.362326,41.920068,6.648418,1,1,20.066,0.036,19.501,0.041,FM,0,0,0,0.26502,19.903,19.406,C
849391,K18a,11.433666,41.736638,6.598379,1,1,20.035,0.036,19.55,0.041,FM,0,0,0,0.20923,19.896,19.469,C
2091993,K18a,11.393387,41.997249,6.512468,2,2,19.999,0.036,19.559,0.041,FM,0,0,0,0.2442,19.845,19.469,C
2077334,K18a,11.529202,41.963494,6.700386,1,1,20.04,0.036,19.648,0.041,FM,0,0,0,0.18402,19.912,19.573,C
2093936,K18a,11.71667,41.999862,6.651075,1,1,19.812,0.036,19.448,0.041,FM,0,0,1,0.2789,19.642,19.35,C
2484915,K18a,11.65516,42.263256,6.729979,1,1,20.015,0.036,19.572,0.041,FM,0,0,0,0.23709,19.864,19.484,C
99491,K18a,10.919079,41.280245,6.721346,1,1,19.874,0.036,19.445,0.041,FM,0,0,0,0.19336,19.742,19.368,C
1054216,K18a,11.32307,41.51737,6.827861,1,1,19.953,0.036,19.578,0.041,FM,0,0,0,0.20669,19.815,19.498,C
2062016,K18a,11.594462,41.927298,6.828509,1,1,19.805,0.036,19.294,0.041,FM,0,0,0,0.22129,19.661,19.21,C
1047858,K18a,11.242689,41.492395,6.765566,1,1,20.118,0.036,19.551,0.041,FM,0,0,0,0.2573,19.958,19.458,C
840035,K18a,11.541753,41.712813,6.973768,1,1,19.914,0.036,19.522,0.041,FM,0,0,0,0.12794,19.811,19.462,C
1082599,K18a,11.15805,41.626925,6.785948,1,1,19.633,0.036,19.182,0.041,FM,0,0,0,0.21554,19.491,19.099,C
1068323,K18a,11.253486,41.572827,6.840887,1,1,20.032,0.036,19.59,0.041,FM,0,0,0,0.24356,19.878,19.5,C
2092948,K18a,11.370544,41.999631,6.858981,2,2,20.235,0.036,19.648,0.041,FM,0,1,0,0.25498,20.075,19.555,C
1002019,K18a,11.266316,41.698425,6.917847,1,1,19.666,0.036,19.249,0.041,FM,0,0,0,0.23579,19.515,19.161,C
835645,K18a,11.3439,41.702242,6.760805,2,2,19.871,0.036,19.32,0.041,FM,0,0,0,0.27932,19.701,19.221,C
174591,K18a,10.891933,41.197614,6.891342,1,1,19.988,0.036,19.484,0.041,FM,0,0,0,0.24487,19.833,19.394,C
2204325,K18a,11.25565,41.907877,7.080969,1,1,19.791,0.036,19.332,0.041,FM,0,0,0,0.27052,19.625,19.235,C
981510,K18a,11.003859,41.629064,7.035586,1,1,19.74,0.036,19.306,0.041,FM,0,0,0,0.2481,19.584,19.216,C
431045,K18a,10.885419,41.337916,7.010048,1,1,19.918,0.036,19.437,0.041,FM,0,0,0,0.2116,19.778,19.355,C
2100635,K18a,11.303644,42.017178,7.039952,1,1,20.066,0.036,19.6,0.041,FM,0,0,0,0.24794,19.91,19.509,C
878114,K18a,11.416636,41.80771,7.085136,1,1,20.002,0.036,19.428,0.041,FM,0,0,0,0.28899,19.828,19.327,C
176852,K18a,10.938511,41.206138,7.102785,2,2,20.054,0.036,19.444,0.041,FM,0,0,0,0.25814,19.893,19.35,C
2185480,K18a,11.204522,41.863231,7.107779,1,1,19.963,0.036,19.404,0.041,FM,0,0,0,0.26311,19.8,19.309,C
171909,K18a,10.938618,41.18757,7.213295,1,1,20.011,0.036,19.441,0.041,FM,0,0,0,0.26416,19.847,19.346,C
2139612,K18a,11.662371,42.116067,7.179592,1,1,19.897,0.036,19.556,0.041,FM,0,0,0,0.26686,19.733,19.461,C
2118932,K18a,11.384803,42.061478,7.260003,1,1,20.044,0.036,19.56,0.041,FM,0,0,0,0.18088,19.917,19.486,C
1023466,K18a,11.311715,41.776036,7.186037,1,1,19.761,0.036,19.312,0.041,FM,0,0,0,0.21657,19.619,19.23,C
227336,K18a,11.183,41.407225,7.250771,2,2,19.915,0.036,19.308,0.041,FM,0,0,0,0.25337,19.756,19.216,C
2052954,K18a,11.577006,41.905896,7.387086,1,1,19.725,0.036,19.375,0.041,FM,0,0,0,0.24043,19.572,19.286,C
2186826,K18a,11.249816,41.86603,7.432723,1,1,19.84,0.036,19.415,0.041,FM,0,0,0,0.25502,19.681,19.323,C
2228661,K18a,11.228439,41.977787,7.406247,1,1,19.907,0.036,19.445,0.041,FM,0,0,0,0.22297,19.762,19.361,C
114122,K18a,11.095969,41.345582,7.441172,1,1,19.93,0.036,19.474,0.041,FM,0,0,0,0.33714,19.734,19.36,C
2184580,K18a,11.152264,41.861196,7.304093,1,1,19.832,0.036,19.249,0.041,FM,0,0,0,0.34535,19.633,19.133,C
228658,K18a,11.264092,41.412076,7.469772,1,1,19.742,0.036,19.256,0.041,FM,0,0,0,0.17385,19.619,19.184,C
174431,K18a,10.931852,41.19699,7.45867,1,1,19.641,0.036,19.16,0.041,FM,0,0,0,0.33106,19.449,19.048,C
496084,K18a,10.868795,41.147739,7.557196,1,1,20.096,0.036,19.5,0.041,FM,0,0,0,0.25516,19.937,19.408,C
179275,K18a,10.984935,41.214787,7.595868,1,1,19.99,0.036,19.28,0.041,FM,0,0,0,0.26328,19.827,19.186,C
129488,K18a,11.122463,41.412187,7.482392,1,1,19.633,0.036,19.168,0.041,FM,0,0,0,0.23524,19.482,19.081,C
959532,K18a,10.914268,41.553063,7.545004,1,1,19.762,0.036,19.302,0.041,FM,0,0,0,0.18792,19.632,19.227,C
444538,K18a,10.724129,41.380578,7.700682,1,1,19.492,0.036,19.044,0.041,FM,0,0,0,0.1568,19.376,18.977,C
2037191,K18a,11.439846,41.868956,7.660551,1,1,20.045,0.036,19.379,0.041,FM,0,0,0,0.30029,19.866,19.274,C
2139578,K18a,11.797105,42.115022,7.750006,1,1,20.06,0.036,19.525,0.041,FM,0,0,0,0.21415,19.919,19.442,C
1072302,K18a,11.323872,41.587502,7.749869,1,1,19.81,0.036,19.388,0.041,FM,0,0,0,0.32383,19.62,19.278,C
2121664,K18a,11.496023,42.068262,7.765552,1,1,19.735,0.036,19.21,0.041,FM,0,0,0,0.17893,19.609,19.137,C
2085505,K18a,11.667435,41.981179,7.767404,1,1,19.756,0.036,19.227,0.041,FM,0,0,0,0.30988,19.572,19.12,C
986806,K18a,11.337419,41.644682,7.778384,1,1,19.608,0.036,19.117,0.041,FM,0,0,0,0.28213,19.437,19.018,C
945513,K18a,11.122992,41.508774,7.771729,1,1,19.717,0.036,19.259,0.041,FM,0,0,0,0.19617,19.584,19.181,C
2102030,K18a,11.650999,42.018615,7.947914,1,1,19.909,0.036,19.356,0.041,FM,0,0,1,0.22438,19.764,19.271,C
217014,K18a,11.141503,41.367194,7.790976,1,1,19.89,0.036,19.287,0.041,FM,0,0,0,0.26758,19.725,19.191,C
2077205,K18a,11.513935,41.963276,7.931969,1,1,19.562,0.036,19.053,0.041,FM,0,0,0,0.23685,19.41,18.965,C
2162476,K18a,11.61758,42.2072,7.873269,1,1,19.706,0.036,19.108,0.041,FM,0,0,0,0.22561,19.559,19.023,C
887051,K18a,10.997775,41.639561,8.266929,1,1,19.539,0.036,19.073,0.041,FM,0,0,0,0.27044,19.373,18.976,C
2182746,K18a,11.111522,41.856766,8.176023,1,1,19.617,0.036,19.17,0.041,FM,0,0,0,0.32064,19.429,19.061,C
2066157,K18a,11.486543,41.937908,8.123356,1,1,19.709,0.036,19.337,0.041,FM,0,0,0,0.23851,19.557,19.248,C
2029408,K18a,11.438922,41.849096,8.115837,1,1,19.848,0.036,19.282,0.041,FM,0,0,0,0.26849,19.683,19.186,C
941707,K18a,11.090992,41.497029,8.246386,1,1,19.651,0.036,19.241,0.041,FM,0,0,0,0.22613,19.505,19.156,C
929854,K18a,11.072568,41.817165,8.295259,1,1,19.616,0.036,19.127,0.041,FM,0,0,0,0.21446,19.475,19.045,C
2201682,K18a,11.219804,41.901279,8.324852,1,1,19.907,0.036,19.363,0.041,FM,0,0,0,0.2781,19.737,19.265,C
131547,K18a,10.98179,41.420911,8.315727,1,1,19.631,0.036,19.049,0.041,FM,0,0,0,0.24158,19.478,18.96,C
129073,K18a,10.969318,41.410561,8.274129,2,2,19.513,0.036,18.996,0.041,FM,0,0,0,0.22365,19.368,18.912,C
2057039,K18a,11.592139,41.915459,8.351245,1,1,19.634,0.036,19.245,0.041,FM,0,0,0,0.23894,19.482,19.156,C
158416,K18a,10.933335,41.13615,8.422765,1,1,19.775,0.036,19.252,0.041,FM,0,0,0,0.23384,19.625,19.164,C
164668,K18a,10.924024,41.160568,8.499542,1,1,19.954,0.036,19.406,0.041,FM,0,0,0,0.27794,19.785,19.308,C
2152474,K18a,11.452476,42.157503,8.424891,1,1,19.804,0.036,19.207,0.041,FM,0,0,0,0.26361,19.641,19.112,C
426611,K18a,10.848316,41.324964,8.478266,1,1,19.43,0.036,18.933,0.041,FM,0,0,0,0.1585,19.313,18.866,C
2067970,K18a,11.451821,41.942473,8.550062,1,1,19.669,0.036,19.201,0.041,FM,0,0,0,0.26841,19.504,19.105,C
1016453,K18a,11.285436,41.75089,8.714111,1,1,19.596,0.036,19.076,0.041,FM,0,0,0,0.23656,19.445,18.988,C
2470678,K18a,11.533277,42.215137,8.602256,1,1,19.953,0.036,19.32,0.041,FM,0,0,0,0.2595,19.792,19.226,C
2117167,K18a,11.358436,42.057201,8.618735,1,1,19.734,0.036,19.27,0.041,FM,0,0,0,0.26278,19.572,19.175,C
113850,K18a,11.083035,41.344353,8.608727,1,1,19.463,0.036,18.941,0.041,FM,0,0,0,0.29749,19.285,18.837,C
1081108,K18a,11.149715,41.621205,8.711681,1,1,19.569,0.036,19.109,0.041,FM,0,0,0,0.20453,19.432,19.029,C
233691,K18a,11.206676,41.430746,8.729991,1,1,19.878,0.036,19.305,0.041,FM,0,0,0,0.24782,19.721,19.214,C
110544,K18a,10.990955,41.330079,8.811705,1,1,19.548,0.036,19.056,0.041,FM,0,0,0,0.23121,19.399,18.969,C
819221,K18a,11.391735,41.658257,8.830552,1,1,19.688,0.036,19.151,0.041,FM,0,0,0,0.22942,19.54,19.065,C
525816,K18a,10.866729,41.232095,8.834147,1,1,19.572,0.036,19.017,0.041,FM,0,0,0,0.21109,19.432,18.935,C
2055148,K18a,11.337276,41.912284,8.89021,1,1,19.81,0.036,19.121,0.041,FM,0,0,0,0.28333,19.638,19.022,C
1046369,K18a,11.215074,41.48701,9.045526,1,1,19.834,0.036,19.297,0.041,FM,0,0,0,0.20699,19.696,19.216,C
2055371,K18a,11.339187,41.912832,8.886435,1,1,19.632,0.036,19.138,0.041,FM,0,0,0,0.28333,19.46,19.039,C
860875,K18a,11.350113,41.765453,8.88981,1,1,19.685,0.036,19.25,0.041,FM,0,0,0,0.25144,19.528,19.158,C
2067404,K18a,11.362368,41.941613,9.042315,1,1,19.471,0.036,19.01,0.041,FM,0,0,0,0.24826,19.314,18.919,C
1201415,K18a,10.845742,41.519726,9.089975,2,2,19.477,0.036,19.01,0.041,FM,0,0,0,0.19712,19.343,18.932,C
978569,K18a,10.981987,41.618434,9.13469,1,1,19.381,0.036,18.924,0.041,FM,0,0,0,0.21976,19.238,18.84,C
103295,K18a,10.957826,41.297752,9.139592,1,1,19.596,0.036,19.168,0.041,FM,0,0,0,0.22087,19.452,19.084,C
2023109,K18a,11.412845,41.829997,9.201779,1,1,19.514,0.036,18.949,0.041,FM,0,0,0,0.29032,19.34,18.847,C
98001,K18a,11.04877,41.273138,9.179332,1,1,19.749,0.036,19.184,0.041,FM,0,0,0,0.28131,19.578,19.085,C
100187,K18a,11.000457,41.283506,9.264224,1,1,19.451,0.036,19.082,0.041,FM,0,0,0,0.24811,19.295,18.992,C
104540,K18a,11.037994,41.303471,9.372134,1,1,19.77,0.036,19.255,0.041,FM,0,0,0,0.23103,19.622,19.168,C
886249,K18a,11.023532,41.636827,9.295698,1,1,19.305,0.036,18.859,0.041,FM,0,0,0,0.23548,19.154,18.771,C
181124,K18a,11.014708,41.221274,9.274078,1,1,19.727,0.036,19.151,0.041,FM,0,0,0,0.261,19.565,19.057,C
889182,K18a,11.037272,41.647331,9.395744,1,1,19.389,0.036,18.861,0.041,FM,0,0,0,0.25786,19.228,18.768,C
2229999,K18a,11.216719,41.981727,9.376796,1,1,19.714,0.036,19.205,0.041,FM,0,0,0,0.25093,19.557,19.113,C
2061174,K18a,11.54562,41.92565,9.505113,1,1,19.522,0.036,19.019,0.041,FM,0,0,0,0.21765,19.379,18.936,C
138095,K18a,11.127188,41.448626,9.505084,1,1,19.469,0.036,18.939,0.041,FM,0,0,0,0.24087,19.316,18.85,C
174759,K18a,10.889845,41.198164,9.552318,1,1,19.515,0.036,18.927,0.041,FM,0,0,0,0.24293,19.361,18.838,C
992784,K18a,11.288701,41.665743,9.646186,1,1,19.456,0.036,18.871,0.041,FM,0,0,0,0.24436,19.301,18.781,C
967141,K18a,11.10283,41.579232,9.433545,1,1,19.402,0.036,18.902,0.041,FM,0,0,0,0.23052,19.253,18.816,C
2091916,K18a,11.352119,41.997279,9.473693,1,1,19.515,0.036,19.085,0.041,FM,0,0,0,0.23492,19.364,18.998,C
1065328,K18a,11.329948,41.56132,9.605712,3,3,19.705,0.036,19.079,0.041,FM,0,0,0,0.2093,19.566,18.999,C
984216,K18a,11.267666,41.635196,9.429063,2,2,19.447,0.036,18.989,0.041,FM,0,0,0,0.24152,19.294,18.9,C
1081392,K18a,11.260929,41.621975,9.658559,2,2,19.648,0.036,19.087,0.041,FM,0,0,0,0.25135,19.49,18.995,C
2098629,K18a,11.384183,42.012323,9.864499,1,1,19.39,0.036,18.901,0.041,FM,0,0,0,0.25391,19.231,18.809,C
2049357,K18a,11.472054,41.89835,9.673474,1,1,19.636,0.036,19.223,0.041,FM,0,0,0,0.24696,19.48,19.133,C
178720,K18a,10.971924,41.212778,9.799949,1,1,19.496,0.036,18.895,0.041,FM,0,0,0,0.28898,19.321,18.794,C
178158,K18a,10.94877,41.210828,9.693505,1,1,19.88,0.036,19.111,0.041,FM,0,0,0,0.25494,19.721,19.019,C
2024076,K18a,11.494722,41.832679,9.822774,1,1,19.398,0.036,18.866,0.041,FM,0,0,0,0.25497,19.238,18.773,C
167663,K18a,10.941411,41.171678,9.964395,1,1,19.587,0.036,18.935,0.041,FM,0,0,0,0.25077,19.43,18.843,C
178668,K18a,10.919334,41.212653,10.038541,1,1,19.787,0.036,19.17,0.041,FM,0,0,0,0.23958,19.635,19.081,C
1001003,K18a,11.276471,41.694859,10.056679,2,2,19.2,0.036,18.783,0.041,FM,0,0,0,0.22256,19.055,18.698,C
981167,K18a,11.016231,41.62778,10.097464,1,1,19.275,0.036,18.853,0.041,FM,0,0,0,0.23165,19.126,18.767,C
2156032,K18a,11.649544,42.173111,10.230623,1,1,19.333,0.036,18.9,0.041,FM,0,0,0,0.25341,19.174,18.808,C
2159007,K18a,11.632067,42.187503,10.130647,2,2,19.558,0.036,18.935,0.041,FM,0,0,0,0.24162,19.405,18.846,C
2211114,K18a,11.184855,41.92721,10.29074,1,1,19.371,0.036,18.791,0.041,FM,0,0,0,0.2638,19.208,18.696,C
2039658,K18a,11.445822,41.874928,10.301024,1,1,19.529,0.036,18.94,0.041,FM,0,0,0,0.25161,19.371,18.848,C
184790,K18a,11.022,41.234537,10.291195,1,1,19.456,0.036,19.007,0.041,FM,0,0,0,0.24092,19.303,18.918,C
2097144,K18a,11.709881,42.00699,10.511878,1,1,19.155,0.036,18.692,0.041,FM,0,0,1,0.26691,18.991,18.596,C
116394,K18a,11.091714,41.354962,10.30269,1,1,19.522,0.036,19.027,0.041,FM,0,0,0,0.29362,19.346,18.924,C
884061,K18a,11.415258,41.826282,10.357944,1,1,19.574,0.036,19.003,0.041,FM,0,0,0,0.29997,19.395,18.899,C
2041897,K18a,11.380759,41.880821,10.431163,1,1,19.519,0.036,19.062,0.041,FM,0,0,0,0.2558,19.36,18.969,C
2106187,K18a,11.348137,42.030095,10.364731,1,1,19.403,0.036,18.895,0.041,FM,0,0,0,0.2743,19.235,18.798,C
227337,K18a,11.171482,41.407246,10.351806,1,1,19.485,0.036,18.93,0.041,FM,0,0,0,0.2562,19.325,18.837,C
527554,K18a,10.873332,41.236885,10.498164,1,1,19.241,0.036,18.726,0.041,FM,0,0,0,0.20245,19.105,18.647,C
2110502,K18a,11.358277,42.040479,10.463475,1,1,19.313,0.036,18.786,0.041,FM,0,0,0,0.21668,19.17,18.703,C
105347,K18a,11.053299,41.306848,10.631334,1,1,19.724,0.036,19.156,0.041,FM,0,0,0,0.25777,19.563,19.063,C
819676,K18a,11.368499,41.659542,10.58497,1,1,19.71,0.036,19.11,0.041,FM,0,0,0,0.25114,19.553,19.018,C
181759,K18a,10.974489,41.223678,10.731068,1,1,19.486,0.036,18.828,0.041,FM,0,0,0,0.27832,19.316,18.73,C
982049,K18a,10.972424,41.631181,10.76856,1,1,19.098,0.036,18.619,0.041,FM,0,0,0,0.21453,18.957,18.537,C
225289,K18a,11.169752,41.399471,10.849932,1,1,19.605,0.036,19.131,0.041,FM,0,0,0,0.25623,19.445,19.038,C
510468,K18a,10.742529,41.188987,10.816195,1,1,19.322,0.036,18.793,0.041,FM,0,0,0,0.17839,19.197,18.72,C
893622,K18a,11.091731,41.664196,10.868163,2,2,19.462,0.036,19.029,0.041,FM,0,0,0,0.2094,19.323,18.948,C
1082371,K18a,11.138409,41.626066,10.644129,2,2,19.076,0.036,18.546,0.041,FM,0,0,0,0.2088,18.937,18.465,C
2051597,K18a,11.410193,41.903695,10.956028,1,1,19.696,0.036,19.049,0.041,FM,0,0,0,0.29907,19.518,18.945,C
114155,K18a,11.072288,41.345708,10.893389,1,1,19.806,0.036,19.103,0.041,FM,0,0,0,0.29243,19.63,19.001,C
171428,K18a,10.951482,41.185825,10.949636,1,1,19.718,0.036,19.119,0.041,FM,0,0,0,0.27325,19.551,19.022,C
