ID,Survey,RAJ2000,DEJ2000,P,nJ,nH,Jmag,e_Jmag,Hmag,e_Hmag,Type,Flag,FlagJ,FlagH,E(B-V),Jmagc,Hmagc,Catalog
2470978,K18a,11.576245,42.216002,10.953605,1,1,19.868,0.036,19.268,0.041,FM,0,0,0,0.28967,19.693,19.166,C
2124341,K18a,11.61505,42.074725,11.145869,1,1,19.207,0.036,18.715,0.041,FM,0,0,1,0.2303,19.058,18.629,C
870641,K18a,11.332468,41.788876,11.13689,1,1,19.478,0.036,18.861,0.041,FM,0,0,0,0.26896,19.313,18.765,C
108565,K18a,11.092562,41.321368,10.960361,1,1,19.356,0.036,18.857,0.041,FM,0,0,0,0.26004,19.194,18.763,C
2186453,K18a,11.231916,41.865245,11.13331,1,1,19.167,0.036,18.762,0.041,FM,0,0,0,0.24378,19.013,18.672,C
2464248,K18a,11.752913,42.174373,11.217337,1,1,19.477,0.036,18.972,0.041,FM,0,0,0,0.26821,19.311,18.876,C
2054523,K18a,11.41547,41.910521,11.16538,1,1,19.226,0.036,18.695,0.041,FM,0,0,0,0.28573,19.053,18.595,C
891135,K18a,11.04628,41.654683,11.186809,1,1,19.281,0.036,18.761,0.041,FM,0,0,0,0.26317,19.118,18.667,C
2122171,K18a,11.673327,42.068557,11.731285,1,1,19.192,0.036,18.759,0.041,FM,0,0,1,0.27847,19.022,18.66,C
926579,K18a,11.065898,41.801447,11.304513,1,1,19.282,0.036,18.793,0.041,FM,0,0,0,0.23311,19.132,18.706,C
853603,K18a,11.421034,41.747289,11.635533,1,1,19.313,0.036,18.722,0.041,FM,0,0,0,0.24531,19.158,18.632,C
2175375,K18a,11.092632,41.839899,11.627715,1,1,19.171,0.036,18.581,0.041,FM,0,0,0,0.30591,18.989,18.475,C
2191025,K18a,11.153989,41.876479,11.510893,1,1,19.375,0.036,18.813,0.041,FM,0,0,0,0.24817,19.218,18.722,C
102825,K18a,10.992745,41.29559,11.638402,1,1,19.404,0.036,18.915,0.041,FM,0,0,0,0.26286,19.242,18.82,C
2145169,K18a,11.642835,42.132466,11.729536,1,1,19.212,0.036,18.649,0.041,FM,0,0,0,0.24982,19.055,18.557,C
524192,K18a,10.762049,41.227499,11.289157,1,1,19.096,0.036,18.491,0.041,FM,0,1,0,0.16045,18.978,18.423,C
2175733,K18a,11.073809,41.840725,12.044287,1,1,19.342,0.036,18.68,0.041,FM,0,0,0,0.2605,19.181,18.586,C
171212,K18a,10.933623,41.184969,12.319198,1,1,19.257,0.036,18.613,0.041,FM,0,0,0,0.26562,19.093,18.518,C
892320,K18a,11.039286,41.659139,12.314511,2,2,18.936,0.036,18.553,0.041,FM,0,0,0,0.22644,18.79,18.468,C
977068,K18a,11.12906,41.613345,12.351117,1,1,18.957,0.036,18.35,0.041,FM,0,0,0,0.24299,18.803,18.261,C
186263,K18a,10.963327,41.240048,11.787453,1,1,19.531,0.036,18.961,0.041,FM,0,0,0,0.24683,19.375,18.87,C
979093,K18a,10.965037,41.620457,12.507396,1,1,19.226,0.036,18.722,0.041,FM,0,0,0,0.2162,19.084,18.639,C
988506,K18a,11.326202,41.650591,12.559206,1,1,19.525,0.036,18.858,0.041,FM,0,0,0,0.31351,19.34,18.751,C
125990,K18a,11.091661,41.39663,12.573586,1,1,19.278,0.036,18.735,0.041,FM,0,0,0,0.23228,19.128,18.649,C
969824,K18a,11.096255,41.588308,12.858311,1,1,19.092,0.036,18.658,0.041,FM,0,0,0,0.21044,18.952,18.577,C
228980,K18a,11.131737,41.41358,12.778392,1,1,19.217,0.036,18.844,0.041,FM,0,0,0,0.2423,19.063,18.755,C
1020358,K18a,11.308568,41.764557,12.749586,1,1,19.093,0.036,18.659,0.041,FM,0,0,0,0.2261,18.946,18.574,C
2026949,K18a,11.52915,41.841385,12.85619,1,1,19.321,0.036,18.91,0.041,FM,0,0,0,0.20861,19.182,18.829,C
957242,K18a,11.107819,41.545682,12.899186,1,1,18.797,0.036,18.377,0.041,FM,0,0,0,0.21047,18.657,18.296,C
2171118,K18a,11.303309,41.82978,12.859153,1,1,19.285,0.036,18.801,0.041,FM,0,0,0,0.24199,19.131,18.711,C
2018833,K18a,11.407778,41.808947,12.990949,1,1,19.333,0.036,18.732,0.041,FM,0,0,0,0.33263,19.14,18.62,C
2051381,K18a,11.343563,41.903444,13.032764,1,1,18.906,0.036,18.353,0.041,FM,0,0,0,0.27806,18.736,18.254,C
120376,K18a,11.091029,41.372335,13.155997,2,2,19.096,0.036,18.569,0.041,FM,0,0,0,0.26492,18.932,18.473,C
1084015,K18a,11.131443,41.632112,13.267886,2,2,19.275,0.036,18.71,0.041,FM,0,0,0,0.22787,19.128,18.625,C
122509,K18a,10.938983,41.381488,13.566248,1,1,19.04,0.036,18.359,0.041,FM,0,0,0,0.22771,18.892,18.273,C
183956,K18a,11.016791,41.231579,13.527324,2,2,19.222,0.036,18.61,0.041,FM,0,0,0,0.22932,19.074,18.524,C
108718,K18a,11.090793,41.322043,13.666014,1,1,19.023,0.036,18.495,0.041,FM,0,0,0,0.28537,18.851,18.395,C
2023616,K18a,11.411349,41.831595,13.584884,1,1,19.233,0.036,18.674,0.041,FM,0,0,0,0.28882,19.059,18.573,C
2175901,K18a,11.097561,41.841,13.648454,1,1,19.355,0.036,18.887,0.041,FM,0,0,0,0.31474,19.169,18.779,C
2205808,K18a,11.143282,41.911796,13.567111,1,1,18.689,0.036,18.245,0.041,FM,0,0,0,0.27649,18.52,18.147,C
893045,K18a,11.038673,41.662034,13.361203,1,1,19.159,0.036,18.768,0.041,FM,0,0,0,0.2444,19.005,18.678,C
2193399,K18a,11.163232,41.88199,13.842389,1,1,19.237,0.036,18.677,0.041,FM,0,0,0,0.27847,19.067,18.579,C
514496,K18a,10.859144,41.200508,13.77289,1,1,19.124,0.036,18.56,0.041,FM,0,0,0,0.21883,18.981,18.477,C
992980,K18a,11.330914,41.666154,14.123626,1,1,18.816,0.036,18.366,0.041,FM,0,0,0,0.26303,18.654,18.272,C
167606,K18a,10.928778,41.171522,14.422223,1,1,19.104,0.036,18.439,0.041,FM,0,0,0,0.26396,18.941,18.344,C
1046525,K18a,11.202869,41.487655,14.123791,1,1,18.788,0.036,18.335,0.041,FM,0,0,0,0.23513,18.637,18.247,C
1066426,K18a,11.258522,41.565751,14.592085,1,1,19.114,0.036,18.471,0.041,FM,0,0,0,0.25719,18.954,18.378,C
2501659,K18a,11.594763,42.331198,14.903057,1,1,18.896,0.036,18.363,0.041,FM,0,0,0,0.14695,18.785,18.298,C
2185518,K18a,11.098339,41.863489,14.677036,1,1,19.036,0.036,18.479,0.041,FM,0,0,0,0.34005,18.839,18.365,C
976119,K18a,10.912063,41.61012,14.611439,1,1,18.869,0.036,18.314,0.041,FM,0,0,0,0.16307,18.75,18.245,C
1043739,K18a,11.182279,41.47657,14.653681,1,1,19.126,0.036,18.459,0.041,FM,0,0,0,0.29939,18.947,18.355,C
106115,K18a,11.040117,41.310389,14.924754,1,1,19.196,0.036,18.603,0.041,FM,0,0,0,0.26456,19.032,18.508,C
2022817,K18a,11.394007,41.828962,14.864947,1,1,18.79,0.036,18.159,0.041,FM,0,0,0,0.27291,18.623,18.061,C
188724,K18a,10.925285,41.248929,15.249145,1,1,19.145,0.036,18.509,0.041,FM,0,0,0,0.21856,19.002,18.425,C
2065737,K18a,11.39335,41.937337,15.376217,1,1,18.943,0.036,18.335,0.041,FM,0,0,0,0.303,18.762,18.23,C
932071,K18a,11.050694,41.828887,15.930637,1,1,18.975,0.036,18.408,0.041,FM,0,0,0,0.28665,18.802,18.307,C
529381,K18a,10.777264,41.24193,15.751052,1,1,18.774,0.036,18.252,0.041,FM,0,0,0,0.15582,18.658,18.184,C
186808,K18a,10.90471,41.242004,15.910152,1,1,18.948,0.036,18.358,0.041,FM,0,0,0,0.21992,18.804,18.275,C
926676,K18a,11.046345,41.801955,16.086523,1,1,18.863,0.036,18.259,0.041,FM,0,0,0,0.2414,18.71,18.17,C
2035415,K18a,11.45535,41.864422,16.089298,1,1,18.844,0.036,18.357,0.041,FM,0,0,0,0.23525,18.694,18.269,C
171728,K18a,10.9067,41.186903,16.598494,1,1,18.965,0.036,18.468,0.041,FM,0,0,0,0.25616,18.805,18.375,C
184857,K18a,10.977366,41.234818,16.361408,1,1,18.884,0.036,18.285,0.041,FM,0,0,0,0.22587,18.738,18.2,C
1063111,K18a,11.22918,41.553151,16.196831,1,1,18.931,0.036,18.322,0.041,FM,0,0,0,0.25334,18.772,18.23,C
838173,K18a,11.35451,41.708864,16.560224,2,2,19.008,0.036,18.421,0.041,FM,0,0,0,0.28368,18.836,18.322,C
100256,K18a,11.044364,41.283832,16.137832,1,1,18.837,0.036,18.288,0.041,FM,0,0,0,0.28048,18.667,18.189,C
2113097,K18a,11.711847,42.044947,17.172872,1,1,18.859,0.036,18.356,0.041,FM,0,0,1,0.25655,18.699,18.263,C
2202378,K18a,11.169803,41.903284,17.417331,1,1,18.772,0.036,18.171,0.041,FM,0,0,0,0.27533,18.604,18.073,C
185539,K18a,10.983705,41.237331,16.708088,1,1,18.932,0.036,18.403,0.041,FM,0,0,0,0.23272,18.783,18.316,C
114429,K18a,11.078434,41.346833,16.718872,1,1,18.763,0.036,18.115,0.041,FM,0,0,0,0.3063,18.581,18.009,C
114835,K18a,11.02398,41.348556,17.605177,1,1,18.916,0.036,18.205,0.041,FM,0,0,0,0.25438,18.757,18.113,C
2092057,K18a,11.359492,41.997567,18.781969,1,1,18.906,0.036,18.198,0.041,FM,0,0,0,0.2329,18.756,18.111,C
109844,K18a,10.945469,41.326963,17.643819,1,1,18.401,0.036,17.987,0.041,FM,0,0,0,0.18105,18.274,17.913,C
180060,K18a,10.985128,41.217613,17.716296,1,1,18.584,0.036,18.034,0.041,FM,0,0,0,0.2556,18.424,17.942,C
980119,K18a,10.953481,41.624066,18.605237,1,1,18.479,0.036,17.893,0.041,FM,0,0,0,0.2093,18.34,17.812,C
2213349,K18a,11.266848,41.933307,18.855322,1,1,18.603,0.036,17.932,0.041,FM,0,0,0,0.26958,18.437,17.836,C
2182037,K18a,11.282256,41.854599,18.956824,1,1,19.068,0.036,18.508,0.041,FM,0,0,0,0.31634,18.882,18.4,C
848638,K18a,11.350995,41.735143,20.234055,1,1,18.761,0.036,18.222,0.041,FM,0,0,0,0.2778,18.591,18.123,C
2176960,K18a,11.111711,41.843285,20.198866,2,2,18.34,0.036,17.77,0.041,FM,0,0,0,0.30639,18.158,17.664,C
163026,K18a,10.952265,41.153912,20.096634,1,1,18.182,0.036,17.648,0.041,FM,0,0,0,0.22748,18.035,17.563,C
1075714,K18a,11.26344,41.60054,20.197461,2,2,18.471,0.036,17.938,0.041,FM,0,0,0,0.25911,18.31,17.844,C
1042825,K18a,11.235368,41.472897,21.817063,1,1,18.596,0.036,17.95,0.041,FM,0,0,0,0.29416,18.419,17.848,C
132245,K18a,11.022889,41.424251,21.736528,1,1,18.358,0.036,17.82,0.041,FM,0,0,0,0.17601,18.233,17.748,C
1197060,K18a,10.810672,41.504037,21.971148,1,1,18.451,0.036,17.831,0.041,FM,0,0,0,0.20413,18.314,17.752,C
2043783,K18a,11.538154,41.884894,22.394241,1,1,18.304,0.036,17.771,0.041,FM,0,0,0,0.24603,18.149,17.68,C
107124,K18a,10.998385,41.314944,22.233089,1,1,18.301,0.036,17.927,0.041,FM,0,0,0,0.21677,18.159,17.844,C
943285,K18a,11.007868,41.502018,22.199501,1,1,18.438,0.036,17.932,0.041,FM,0,0,0,0.17701,18.313,17.86,C
2135262,K18a,11.656426,42.103757,22.67427,1,1,18.523,0.036,18.055,0.041,FM,0,0,1,0.26683,18.359,17.959,C
929227,K18a,11.047894,41.814085,23.180233,1,1,18.281,0.036,17.843,0.041,FM,0,0,0,0.32189,18.092,17.733,C
186320,K18a,11.012095,41.240205,25.381092,1,1,18.566,0.036,17.987,0.041,FM,0,0,0,0.21982,18.422,17.903,C
1052273,K18a,11.241482,41.509395,23.288087,2,2,18.827,0.036,18.193,0.041,FM,0,0,0,0.25188,18.669,18.101,C
2200129,K18a,11.218756,41.897427,27.510184,1,1,18.318,0.036,17.69,0.041,FM,0,0,0,0.33745,18.122,17.577,C
1081355,K18a,11.279663,41.621764,26.429404,1,1,18.171,0.036,17.583,0.041,FM,0,0,0,0.23652,18.02,17.495,C
1058535,K18a,11.273931,41.534884,26.53934,1,1,18.309,0.036,17.61,0.041,FM,0,0,0,0.28528,18.136,17.51,C
185904,K18a,10.996143,41.238625,27.888057,1,1,18.334,0.036,17.69,0.041,FM,0,0,0,0.25546,18.174,17.597,C
185753,K18a,10.905657,41.23809,28.802572,1,1,18.465,0.036,17.868,0.041,FM,0,0,0,0.22151,18.321,17.784,C
834826,K18a,11.363274,41.699848,28.677158,2,2,18.257,0.036,17.743,0.041,FM,0,0,0,0.27374,18.09,17.646,C
2080115,K18a,11.686385,41.968748,30.950724,1,1,18.025,0.036,17.409,0.041,FM,0,0,0,0.26433,17.861,17.314,C
2030847,K18a,11.381116,41.853392,31.517755,1,1,18.178,0.036,17.536,0.041,FM,0,0,0,0.26602,18.014,17.44,C
2149908,K18a,11.673079,42.147474,32.16875,1,1,17.863,0.036,17.253,0.041,FM,0,0,0,0.24387,17.709,17.163,C
2154662,K18a,11.619786,42.166931,33.583048,1,1,17.988,0.036,17.397,0.041,FM,0,0,0,0.21241,17.847,17.315,C
116004,K18a,11.099734,41.353384,35.902575,1,1,17.907,0.036,17.284,0.041,FM,0,0,0,0.31348,17.722,17.177,C
832653,K18a,11.348408,41.693408,36.831917,1,1,18.013,0.036,17.249,0.041,FM,0,0,0,0.27697,17.844,17.151,C
865178,K18a,11.44054,41.77494,42.146768,2,2,17.816,0.036,17.078,0.041,FM,0,0,0,0.2565,17.656,16.985,C
2126848,K18a,11.696715,42.08069,43.471737,1,1,17.593,0.036,16.965,0.041,FM,0,0,1,0.30299,17.412,16.86,C
964413,K18a,11.064131,41.569258,76.555568,1,1,16.853,0.036,16.168,0.041,FM,0,0,0,0.25845,16.692,16.075,C
188335,K18a,10.929138,41.247579,43.433185,1,1,17.471,0.036,16.813,0.041,FM,0,0,0,0.22863,17.323,16.727,C
171391,K18a,10.918054,41.18569,55.938458,1,1,17.856,0.036,17.127,0.041,FM,0,0,0,0.27709,17.687,17.029,C
2194096,K18a,11.143148,41.88356,74.097149,1,1,16.651,0.036,16.109,0.041,FM,0,0,0,0.28513,16.479,16.009,C
875487,K18a,11.557202,41.799973,4.029295,1,1,20.681,0.036,20.235,0.041,FM,0,1,0,0.22005,20.537,20.151,C
2023638,K18a,11.559037,41.830826,3.281881,1,1,21.008,0.036,20.53,0.041,FM,0,0,0,0.23383,20.858,20.443,C
882844,K18a,11.567307,41.819629,3.5771,1,1,20.758,0.036,20.425,0.041,FM,0,1,0,0.23981,20.605,20.336,C
2474714,K18a,11.617646,42.228076,2.868408,1,1,20.7,0.036,20.78,0.041,FM,0,0,0,0.25775,20.539,20.687,R
1996320,K18a,11.843148,42.068432,3.062798,1,1,21.076,0.036,20.624,0.041,FM,0,0,1,0.0,21.029,20.596,R
1999499,K18a,11.851562,42.088654,3.087994,1,1,21.052,0.036,20.602,0.041,FM,0,0,1,0.0,21.005,20.575,R
2092951,K18a,11.824794,41.996841,3.124018,1,1,21.122,0.036,20.676,0.041,FM,0,0,1,0.0,21.075,20.648,R
191195,K18a,11.036171,41.258116,3.226318,1,1,20.566,0.036,20.015,0.041,FM,0,0,0,0.23756,20.415,19.926,R
2099486,K18a,11.789612,42.011747,3.356651,1,1,20.852,0.036,20.457,0.041,FM,0,0,1,0.0,20.805,20.429,R
2484982,K18a,11.795186,42.262501,3.44979,1,1,20.787,0.036,20.354,0.041,FM,0,0,0,0.0,20.74,20.327,R
1200420,K18a,10.829799,41.515706,3.532512,1,1,20.432,0.036,19.854,0.041,FM,0,0,0,0.18938,20.302,19.778,R
2465224,K18a,11.624308,42.182603,3.570441,1,1,20.86,0.036,20.633,0.041,FM,0,0,0,0.25023,20.703,20.541,R
2111408,K18a,11.756464,42.040452,3.820194,1,1,20.457,0.036,19.735,0.041,FM,0,0,1,0.23784,20.305,19.647,R
2010304,K18a,11.887946,42.159551,3.927768,1,1,20.818,0.036,20.24,0.041,FM,0,0,0,0.0,20.771,20.212,R
102646,K18a,11.080985,41.294618,4.011686,1,1,20.14,0.036,19.399,0.041,FM,0,0,0,0.24624,19.984,19.309,R
2504604,K18a,11.601392,42.344905,4.169369,1,1,20.466,0.036,19.992,0.041,FM,0,1,0,0.0,20.419,19.965,R
217694,K18a,11.303088,41.369589,4.219893,1,1,20.64,0.036,20.22,0.041,FM,0,0,0,0.0,20.593,20.193,R
2146265,K18a,11.754917,42.135109,4.312613,2,2,20.74,0.036,20.254,0.041,FM,0,1,0,0.0,20.693,20.227,R
2486560,K18a,11.596614,42.269477,4.350774,1,1,20.63,0.036,20.151,0.041,FM,0,0,0,0.0,20.583,20.123,R
2159099,K18a,11.515967,42.188543,4.367304,1,1,20.476,0.036,20.3,0.041,FM,0,0,0,0.23871,20.324,20.211,R
169545,K18a,10.9389,41.17877,4.587793,1,1,20.24,0.036,19.658,0.041,FM,0,0,0,0.26177,20.078,19.563,R
2029033,K18a,11.390766,41.848307,4.836471,1,1,20.121,0.036,19.435,0.041,FM,0,0,0,0.29449,19.945,19.332,R
2153495,K18a,11.664582,42.160931,4.89337,1,1,20.275,0.036,20.082,0.041,FM,0,0,0,0.22741,20.128,19.997,R
2137931,K18a,11.790771,42.110497,5.241316,1,1,19.749,0.036,19.118,0.041,FM,0,0,0,0.22438,19.603,19.034,R
2014406,K18a,11.890767,42.196741,5.370323,1,1,20.515,0.036,19.978,0.041,FM,0,0,0,0.0,20.468,19.95,R
2054319,K18a,11.349259,41.910326,5.962781,1,1,19.777,0.036,19.2,0.041,FM,0,0,0,0.2924,19.602,19.098,R
111500,K18a,11.114452,41.334141,6.148177,1,1,19.417,0.036,18.945,0.041,FM,0,0,0,0.25676,19.257,18.852,R
925522,K18a,11.054188,41.796363,6.170063,1,1,19.287,0.036,18.831,0.041,FM,0,0,0,0.22595,19.141,18.745,R
115763,K18a,11.11426,41.35236,6.166236,1,1,19.608,0.036,18.874,0.041,FM,0,0,0,0.26876,19.443,18.778,R
896374,K18a,11.065173,41.675,6.322582,2,2,19.212,0.036,18.779,0.041,FM,0,0,0,0.16758,19.091,18.709,R
1057118,K18a,11.22505,41.529297,6.720823,1,1,19.645,0.036,19.046,0.041,FM,0,0,0,0.26921,19.479,18.95,R
2037568,K18a,11.548271,41.869281,7.175724,1,1,19.733,0.036,19.047,0.041,FM,0,0,0,0.24001,19.58,18.958,R
992697,K18a,11.283999,41.6654,8.698585,1,1,19.476,0.036,18.805,0.041,FM,0,0,0,0.27829,19.307,18.707,R
983780,K18a,11.188523,41.633917,8.876542,1,1,19.15,0.036,18.385,0.041,FM,0,0,0,0.19937,19.015,18.307,R
867535,K18a,11.398066,41.780802,8.715978,1,1,19.531,0.036,18.87,0.041,FM,0,0,0,0.23674,19.38,18.782,R
505085,K18a,10.846659,41.173833,8.569051,1,1,19.128,0.036,18.361,0.041,FM,0,0,0,0.22353,18.982,18.277,R
809538,K18a,11.51571,41.631242,10.025332,1,1,19.549,0.036,19.109,0.041,FM,0,0,0,0.0,19.502,19.082,R
2158353,K18a,11.575819,42.184511,12.323417,1,1,19.257,0.036,18.961,0.041,FM,0,0,0,0.20816,19.119,18.88,R
1063124,K18a,11.252389,41.553097,13.760092,1,1,19.394,0.036,18.488,0.041,FM,0,0,0,0.29139,19.218,18.386,R
2143993,K18a,11.651737,42.128729,15.421719,1,1,19.286,0.036,18.821,0.041,FM,0,0,0,0.23344,19.137,18.734,R
433964,K18a,10.705678,41.346776,17.765678,1,1,18.301,0.036,17.566,0.041,FM,0,0,0,0.18917,18.17,17.49,R
189314,K18a,10.995344,41.250955,17.843667,1,1,19.194,0.036,18.663,0.041,FM,0,0,0,0.23264,19.044,18.576,R
99586,K18a,11.073233,41.280639,20.655104,1,1,19.072,0.036,18.592,0.041,FM,0,0,0,0.25282,18.914,18.5,R
1072345,K18a,11.281367,41.587781,21.290017,1,1,18.954,0.036,18.434,0.041,FM,0,0,0,0.27908,18.784,18.335,R
2470271,K18a,11.450581,42.21409,21.172809,1,1,18.938,0.036,18.475,0.041,FM,0,0,0,0.22709,18.791,18.389,R
986080,K18a,11.299428,41.641941,25.565698,1,1,18.499,0.036,18.047,0.041,FM,0,0,0,0.25856,18.338,17.953,R
928076,K18a,11.073435,41.80852,31.716901,1,1,18.389,0.036,17.873,0.041,FM,0,0,0,0.2243,18.243,17.788,R
