source_id,normalized_name,ra,dec,pgc,host_logmass,z_hd,z_hd_err,z_cmb,z_cmb_err,z_hel,z_hel_err,vpec,vpecerr,pantheon_id,separation_arcsec,sigma_measured,sigma_inferred,r25_arcsec,r_eff_arcsec,sigma_corrected,sigma_delta
LMC_GRND,LMC,80.89416666666666,-69.75611111111111,17223,,,,,,,,,,,,27.411764705882355,20.97300191337183,19369.625,9684.8125,20.97300191337183,-6.4387627925105235
M101,M 101,210.80242916666668,54.34875,50063,10.677,0.00122,0.00084,0.00122,2e-05,0.00082,2e-05,0.0,250.0,2011fe,276.6985076274426,23.600000381469727,20.447283054833218,865.20947265625,432.604736328125,20.447283054833218,-3.152717326636509
M1337,NGC 1337,52.02482916666667,-8.388619444444442,12916,,,,,,,,,,,,93.66356004916808,86.55541860790699,172.63197326660156,86.31598663330078,86.55541860790699,-7.108141441261097
M31,M 31,10.684708333333331,41.26875,2557,,,,,,,,,,,,169.8000030517578,136.41473828856664,5716.3818359375,2858.19091796875,136.41473828856664,-33.385264763191174
N0691,NGC 0691,27.673786536389997,21.759970445709996,6793,10.827,0.00855,0.00084,0.00861,2e-05,0.00954,2e-05,15.8947,250.0,2005W,56.21610210131819,107.5,101.3752795154129,104.02104949951172,52.01052474975586,101.3752795154129,-6.124720484587101
N1015,NGC 1015,39.54813215151,-1.3187773861799998,9988,9.906,0.00815,0.00084,0.00801,2e-05,0.00877,2e-05,-43.0674,250.0,2009ig,22.619141847191347,106.5,101.54842880805921,78.90803527832031,39.45401763916016,101.54842880805921,-4.951571191940786
N105A,NGC 105,6.31979949466,12.88386496266,1583,10.123,0.01682,0.00085,0.01646,9e-05,0.01765,9e-05,-104.478,250.0,2007A,10.658738312317682,56.70588235294118,55.94376801304348,33.66054916381836,16.83027458190918,55.94376801304348,-0.7621143398976997
N1309,NGC 1309,50.52731207393,-15.39994213692,12626,9.89,0.00719,0.00085,0.00668,0.00015,0.00719,0.00015,-152.591,250.0,2002fk,12.667845748592352,82.0,78.76575664889279,65.63285827636719,32.816429138183594,78.76575664889279,-3.23424335110721
N1365,NGC 1365,53.40190833333333,-36.140658333333334,13179,10.732,0.00483,0.00085,0.0046,0.00015,0.00492,0.00015,-67.5086,250.0,2012fr,49.12435147913568,151.39999389648438,136.222692185725,336.6054992675781,168.30274963378906,136.222692185725,-15.177301710759366
N1448,NGC 1448,56.132979166666665,-44.644827777777785,13727,11.28,0.00333,0.00084,0.00357,1e-05,0.00379,1e-05,71.5597,250.0,2001el,22.903638799607837,129.88448326846657,118.70824117679561,227.57327270507812,113.78663635253906,118.70824117679561,-11.176242091670957
N1559,NGC 1559,64.3989619176,-62.78368099094,14814,9.552,0.00407,0.00084,0.00435,1e-05,0.00435,1e-05,86.1777,250.0,2005df_ANU,53.734349345457694,72.62999725341797,68.49196532808296,104.02104949951172,52.01052474975586,68.49196532808296,-4.138031925335014
N2442,NGC 2442,114.09904189399002,-69.53083273787,21373,12.198,0.00488,0.00084,0.00515,2e-05,0.00476,2e-05,80.5777,250.0,2015F,97.30833663299931,144.1558096642322,133.46142202191885,164.86227416992188,82.43113708496094,133.46142202191885,-10.694387642313359
N2525,NGC 2525,121.40849930031004,-11.427045532359998,22721,10.06,0.00602,0.00085,0.00596,0.00015,0.0051,0.00015,-18.777,250.0,2018gv,64.37758304478365,86.51095659398678,82.18540746649323,86.52095031738281,43.260475158691406,82.18540746649323,-4.325549127493545
N2608,NGC 2608,128.82220753716,28.473398979510005,24111,10.449,0.00855,0.00084,0.00796,1e-05,0.00719,1e-05,-174.166,250.0,2001bg,28.266810170067377,86.61143545918993,83.04219771981289,68.72603607177734,34.36301803588867,83.04219771981289,-3.5692377393770442
N3021,NGC 3021,147.73810673169,33.55359289002,28357,10.296,0.00673,0.00084,0.00592,6e-05,0.00504,6e-05,-242.468,250.0,1995al,15.732375475256362,57.29999923706055,55.75428035953865,47.54679870605469,23.773399353027344,55.75428035953865,-1.5457188775218995
N3147,NGC 3147,154.22349524198,73.40073383283999,30019,8.37261,0.01079,0.00084,0.00993,2e-05,0.00973,2e-05,-255.903,250.0,2008fv_comb,37.29665495870542,219.8000030517578,206.32473309766192,116.71355438232422,58.35677719116211,206.32473309766192,-13.475269954095893
N3254,NGC 3254,157.33300833333334,29.491438888888887,30895,10.63,0.00648,0.00084,0.0055,0.0,0.00452,0.0,-289.936,250.0,2019np,74.5115135659872,117.8000030517578,109.46339140154012,150.35618591308594,75.17809295654297,109.46339140154012,-8.336611650217677
N3370,NGC 3370,161.76697273869,17.27369871105,32207,10.196,0.00588,0.00084,0.0054,1e-05,0.00427,1e-05,-144.588,250.0,1994ae,31.314751246021032,94.5999984741211,89.53951311106145,94.86833190917967,47.43416595458984,89.53951311106145,-5.060485363059641
N3447,NGC 3447,163.34986296531,16.77242823926,32694,9.53,0.00465,0.00084,0.00465,2e-05,0.00352,2e-05,-0.2973,250.0,2012ht,22.03175875380119,67.77873663823307,63.74073505607704,111.46057891845705,55.73028945922851,63.74073505607704,-4.038001582156028
N3583,NGC 3583,168.5457458333333,48.318377777777776,34232,10.95,0.00857,0.00084,0.00773,1e-05,0.00702,1e-05,-249.339,250.0,ASASSN-15so,1.3098966680831907,131.6999969482422,125.23028306008827,84.55149841308594,42.27574920654297,125.23028306008827,-6.469713888153919
N3972,NGC 3972,178.93787699999996,55.320735,37466,10.417,0.00349,0.00084,0.00369,2e-05,0.00313,2e-05,61.7743,250.0,2011by,18.04572886564375,28.24645,26.514746024976656,116.71355438232422,58.35677719116211,26.514746024976656,-1.7317039750233434
N3982,NGC 3982,179.11726896503,55.12523877407,37520,10.199,0.00349,0.00084,0.00369,1e-05,0.00313,1e-05,61.7743,250.0,1998aq,22.78719524707538,73.0,69.92725159818109,70.32686614990234,35.16343307495117,69.92725159818109,-3.072748401818913
N4038,NGC 4038,180.47084166666667,-18.86758888888889,37967,10.682,0.00571,0.00084,0.0066,2e-05,0.00542,2e-05,265.999,250.0,2007sr,378.7708452742237,107.39049067798273,99.6068999195483,157.4422607421875,78.72113037109375,99.6068999195483,-7.783590758434428
N4258,NGC 4258,184.7400833333333,47.30371944444444,39600,9.2773,0.27995,0.00146,0.27987,0.001,0.279,0.001,-18.8469,250.0,040201,855.3079521736327,148.0,130.49242929581516,558.6260986328125,279.31304931640625,130.49242929581516,-17.507570704184843
N4424,NGC 4424,186.79822551483997,9.420647348250002,40809,9.633,0.00256,0.00084,0.00256,2e-05,0.00144,2e-05,0.0,250.0,2012cg,17.00238784698351,56.79999923706055,53.46529061846042,108.92340087890624,54.461700439453125,53.46529061846042,-3.334708618600125
N4536,NGC 4536,188.6130369583333,2.1878799999999994,41823,9.686,0.00317,0.00084,0.0035,1e-05,0.00236,1e-05,97.8762,250.0,1981B,55.9105778163047,85.0,77.68595790747032,227.57327270507812,113.78663635253906,77.68595790747032,-7.314042092529675
N4639,NGC 4639,190.71824375014,13.257418376,42741,9.802,0.00359,0.00084,0.00462,2e-05,0.00355,2e-05,308.577,250.0,1990N,62.30683330267207,96.0,91.36814985353718,82.62686920166016,41.31343460083008,91.36814985353718,-4.631850146462824
N4680,NGC 4680,191.7281208333333,-11.637038888888888,43118,9.75,0.00864,0.00085,0.00931,0.00015,0.00817,0.00015,201.132,250.0,1997bp,24.446560387977243,102.67397940972218,100.2729969909081,43.363189697265625,21.681594848632812,100.2729969909081,-2.400982418814081
N5468,NGC 5468,211.6453774379183,-5.4529774527145,50323,10.441,0.00954,0.00086,0.00998,0.00019,0.00907,0.00019,129.581,250.0,1999cp,59.292776401821115,67.6076848302315,64.46435840244573,78.90803527832031,39.45401763916016,64.46435840244573,-3.14332642778578
N5584,NGC 5584,215.5992125,-0.3874499999999999,51344,10.331,0.00625,0.00084,0.00635,1e-05,0.00552,1e-05,31.5763,250.0,2007af,46.38789811558817,54.18593,51.14581831770774,101.65324401855467,50.826622009277344,51.14581831770774,-3.040111682292256
N5643,NGC 5643,218.16990833333332,-44.174611111111105,51969,10.449,0.00331,0.00085,0.00478,0.00015,0.00411,0.00015,440.866,250.0,2017cbv,161.55395757688157,68.0,63.42091640580657,137.12644958496094,68.56322479248047,63.42091640580657,-4.579083594193428
N5728,NGC 5728,220.59954937774,-17.25312243994,52521,10.636,0.00996,0.00086,0.0105,0.00015,0.00974,0.00015,161.695,250.0,2009Y,22.839020246793933,176.0,166.738644821125,92.7088623046875,46.35443115234375,166.738644821125,-9.261355178874993
N5861,NGC 5861,227.31704695833332,-11.321661111111112,54097,10.591,0.00677,0.00085,0.00727,0.00015,0.00662,0.00015,147.138,250.0,2017erp,48.52831499170101,112.15979439887336,106.35570801387213,90.59855651855467,45.299278259277344,106.35570801387213,-5.804086385001227
N5917,NGC 5917,230.3856254335,-7.377089110400001,54809,9.184,0.0071,0.00084,0.00703,6e-05,0.00644,6e-05,-21.2471,250.0,2005cf,130.12865238403774,54.47058823529411,53.09891753205199,45.406829833984375,22.703414916992188,53.09891753205199,-1.371670703242117
N7250,NGC 7250,334.5740666666667,40.56240555555555,68535,9.131,0.00432,0.00084,0.00293,0.00012,0.00394,0.00012,-413.1,250.0,2013dy,24.99083467580744,41.8235294117647,40.5456510711402,52.13402557373047,26.06701278686523,40.5456510711402,-1.277878340624504
N7329,NGC 7329,340.10094603963,-66.47895444826,69453,10.501,0.01028,0.00086,0.01042,0.00015,0.01077,0.00015,40.4087,250.0,2006bh,53.54862058969878,123.70785110805046,116.1236988515578,116.71355438232422,58.35677719116211,116.1236988515578,-7.584152256492658
N7541,NGC 7541,348.68273750000003,4.5339,70795,10.935,0.00814,0.00084,0.00769,2e-05,0.00893,2e-05,-134.006,250.0,1998dh,54.28672324231253,64.4,60.73086512365201,104.02104949951172,52.01052474975586,60.73086512365201,-3.6691348763479965
N7678,NGC 7678,352.11609521324993,22.421269142620005,71534,10.53,0.01061,0.00084,0.01049,1e-05,0.01169,1e-05,-34.4658,250.0,2002dp,45.51396021257647,76.86814,73.6325721323864,70.32686614990234,35.16343307495117,73.6325721323864,-3.2355678676135966
N976A,NGC 976,38.50015860403,20.976747665440005,9776,10.854,0.01312,0.00085,0.01334,0.0,0.01413,0.0,64.7561,250.0,1999dq,7.695661697895833,217.6444785764,212.3592857687689,44.37324523925781,22.186622619628903,212.3592857687689,-5.285192807631091
SMC,SMC,13.158333333333331,-72.80027777777778,3085,,,,,,,,,,,,25.52941176470588,20.098535235966235,9486.8330078125,4743.41650390625,20.098535235966235,-5.430876528739645
U9391,UGC 9391,218.65422,59.337826,52091,9.345,0.00747,0.00084,0.00664,2e-05,0.00638,2e-05,-244.618,250.0,2003du,15.61952370749146,74.52721,72.38331363393829,49.78761291503906,24.89380645751953,72.38331363393829,-2.1438963660617105
