parameter,value,error,source_id,normalized_name,ra,dec,pgc,host_logmass,z_hd,z_hd_err,z_cmb,z_cmb_err,z_hel,z_hel_err,vpec,vpecerr,pantheon_id,separation_arcsec,sigma_measured,sigma_inferred,r25_arcsec,r_eff_arcsec,sigma_corrected,sigma_delta,velocity,distance_mpc,h0_derived,rho_local,pgc_int,tully_nest,tully_nmb,tully_logpK,tully_mvir_tmsun,tully_mlum_tmsun,tully_is_group,tully_is_cluster,mu_corrected,dist_corrected,h0_corrected
mu_N0691,32.822200385691815,0.0876811481466406,N0691,NGC 0691,27.673786536389997,21.759970445709996,6793,10.827,0.00855,0.00084,0.00861,2e-05,0.00954,2e-05,15.8947,250.0,2005W,56.21610210131819,107.5,101.3752795154129,104.02104949951172,52.01052474975586,101.3752795154129,-6.124720484587101,2563.2255159,36.68090795542163,69.87900951129924,0.0457196294563135,6793,200365.0,7.0,10.04,4.31,15.8,True,True,32.89725204366984,37.97085782908716,67.50507263853463
mu_N1015,32.617748081806354,0.060076741756443,N1015,NGC 1015,39.54813215151,-1.3187773861799998,9988,9.906,0.00815,0.00084,0.00801,2e-05,0.00877,2e-05,-43.0674,250.0,2009ig,22.619141847191347,106.5,101.5484288080592,78.90803527832031,39.45401763916016,101.5484288080592,-4.951571191940786,2443.308532699999,33.38486438240733,73.18611526208682,0.0166638016520309,9988,211363.0,1.0,9.5,,1.03,False,False,32.69322951620095,34.56574352879866,70.68583757396514
mu_N105A,34.49337496345146,0.1193578058476688,N105A,NGC 105,6.31979949466,12.88386496266,1583,10.123,0.01682,0.00085,0.01646,9e-05,0.01765,9e-05,-104.478,250.0,2007A,10.658738312317682,56.70588235294118,55.94376801304348,33.66054916381836,16.83027458190918,55.94376801304348,-0.7621143398976997,5042.509143560001,79.19084784331912,63.67540291444687,0.0265092876404348,1583,210125.0,1.0,9.6,,2.47,False,False,34.41871227372823,76.51427275090232,65.902856581755
mu_N1309,32.50896360923545,0.0506780279748096,N1309,NGC 1309,50.52731207393,-15.39994213692,12626,9.89,0.00719,0.00085,0.00668,0.00015,0.00719,0.00015,-152.591,250.0,2002fk,12.667845748592352,82.0,78.76575664889279,65.63285827636719,32.816429138183594,78.76575664889279,-3.23424335110721,2155.50777302,31.753581879949163,67.8823504437809,0.0324372858092643,12626,211466.0,1.0,9.37,,0.927,False,False,32.520463233435855,31.922187685423175,67.52381115797658
mu_N1365,31.325415435304393,0.0500632419879221,N1365,NGC 1365,53.40190833333333,-36.140658333333334,13179,10.732,0.00483,0.00085,0.0046,0.00015,0.00492,0.00015,-67.5086,250.0,2012fr,49.12435147913568,151.39999389648438,136.222692185725,336.6054992675781,168.30274963378906,136.222692185725,-15.177301710759366,1447.99757214,18.411242025051916,78.64746822456247,0.0085738078236374,13179,200015.0,49.0,10.75,80.5,106.0,True,True,31.47487614482456,19.723102374268137,73.41631882563966
mu_N1559,31.460782722043717,0.0516333818314369,N1559,NGC 1559,64.3989619176,-62.78368099094,14814,9.552,0.00407,0.00084,0.00435,1e-05,0.00435,1e-05,86.1777,250.0,2005df_ANU,53.734349345457694,72.62999725341797,68.49196532808296,104.02104949951172,52.01052474975586,68.49196532808296,-4.138031925335014,1220.15530406,19.595508797024976,62.26708970400636,0.0159203752527205,14814,211346.0,1.0,10.29,,1.06,False,False,31.437084722988786,19.382819193400987,62.95035267498188
mu_N2442,31.4652294026005,0.0546366996015776,N2442,NGC 2442,114.09904189399002,-69.53083273787,21373,12.198,0.00488,0.00084,0.00515,2e-05,0.00476,2e-05,80.5777,250.0,2015F,97.30833663299931,144.1558096642322,133.46142202191885,164.86227416992188,82.43113708496094,133.46142202191885,-10.69438764231336,1462.98719504,19.635677046362204,74.5065826651004,1.7590781179647057,21373,200281.0,7.0,9.98,2.93,11.2,True,True,31.60953280189688,20.984883396647458,69.71624132415845
mu_N2525,32.011384501587315,0.0606591197975918,N2525,NGC 2525,121.40849930031004,-11.427045532359998,22721,10.06,0.00602,0.00085,0.00596,0.00015,0.0051,0.00015,-18.777,250.0,2018gv,64.37758304478365,86.51095659398678,82.18540746649323,86.52095031738281,43.260475158691406,82.18540746649323,-4.325549127493545,1804.75059716,25.25090222890662,71.4727173231048,0.0416478017173689,22721,102238.0,2.0,9.39,,2.15,True,False,32.03358717556895,25.51040979578122,70.74565291610722
mu_N2608,32.62780095307231,0.1148434167441643,N2608,NGC 2608,128.82220753716,28.473398979510005,24111,10.449,0.00855,0.00084,0.00796,1e-05,0.00719,1e-05,-174.166,250.0,2001bg,28.266810170067377,86.61143545918993,83.04219771981289,68.72603607177734,34.36301803588867,83.04219771981289,-3.569237739377044,2563.2255159,33.539778535405226,76.42344785294902,0.0868444697615996,24111,111917.0,1.0,9.47,,1.08,False,False,32.65261548976711,33.92525322086596,75.55508868902032
mu_N3021,32.3915782508941,0.0966189000632787,N3021,NGC 3021,147.73810673169,33.55359289002,28357,10.296,0.00673,0.00084,0.00592,6e-05,0.00504,6e-05,-242.468,250.0,1995al,15.732375475256362,57.29999923706055,55.75428035953865,47.54679870605469,23.773399353027344,55.75428035953865,-1.5457188775218995,2017.60324234,30.082619473228053,67.06873529200342,0.2555499685522192,28357,102672.0,2.0,9.77,,1.2,True,False,32.31606110401164,29.054420706577243,69.44221200332731
mu_N3147,33.09079245164219,0.0854830197759541,N3147,NGC 3147,154.22349524198,73.40073383283999,30019,8.37261,0.01079,0.00084,0.00993,2e-05,0.00973,2e-05,-255.903,250.0,2008fv_comb,37.29665495870542,219.8000030517578,206.32473309766192,116.71355438232422,58.35677719116211,206.32473309766192,-13.475269954095891,3234.7606218199994,41.510550254688795,77.92622844007276,7.84435555279967e-05,30019,100715.0,4.0,10.26,,18.6,True,False,33.34480709514108,46.66179260166873,69.32353948408569
mu_N3254,32.40309755164512,0.056427656454706,N3254,NGC 3254,157.33300833333334,29.491438888888887,30895,10.63,0.00648,0.00084,0.0055,0.0,0.00452,0.0,-289.936,250.0,2019np,74.5115135659872,117.8000030517578,109.46339140154012,150.35618591308594,75.17809295654297,109.46339140154012,-8.336611650217677,1942.6551278399995,30.242626807911726,64.2356611473903,0.0171618536686042,30895,100784.0,4.0,9.91,,4.6,True,False,32.49748066707767,31.586109267437784,61.5034637976982
mu_N3370,32.14249679432599,0.0456347313322023,N3370,NGC 3370,161.76697273869,17.27369871105,32207,10.196,0.00588,0.00084,0.0054,1e-05,0.00427,1e-05,-144.588,250.0,1994ae,31.314751246021032,94.5999984741211,89.53951311106145,94.86833190917967,47.43416595458984,89.53951311106145,-5.060485363059641,1762.77965304,26.82250647886284,65.72016878546148,0.0360516177152754,32207,112647.0,1.0,9.77,,0.399,False,False,32.18628271575659,27.36884960876897,64.40824799867387
mu_N3447,31.94428893094241,0.0333315910022108,N3447,NGC 3447,163.34986296531,16.77242823926,32694,9.53,0.00465,0.00084,0.00465,2e-05,0.00352,2e-05,-0.2973,250.0,2012ht,22.03175875380119,67.77873663823307,63.74073505607704,111.46057891845705,55.73028945922851,63.74073505607704,-4.038001582156028,1394.0349296999998,24.48261404350862,56.939791119634044,0.0063073856407183,32694,,,,,,False,False,31.902485505562183,24.01580237439517,58.04656900351046
mu_N3583,32.78990127849141,0.0634223058066292,N3583,NGC 3583,168.5457458333333,48.318377777777776,34232,10.95,0.00857,0.00084,0.00773,1e-05,0.00702,1e-05,-249.339,250.0,ASASSN-15so,1.3098966680831907,131.6999969482422,125.23028306008828,84.55149841308594,42.27574920654297,125.23028306008828,-6.469713888153919,2569.2213650599997,36.13934322600794,71.09208789414416,0.1181631158042074,34232,102455.0,2.0,9.66,,4.24,True,False,32.91817301389823,38.33845460296756,67.01421305753756
mu_N4038,31.633833407662905,0.0800615212766845,N4038,NGC 4038,180.47084166666667,-18.86758888888889,37967,10.682,0.00571,0.00084,0.0066,2e-05,0.00542,2e-05,265.999,250.0,2007sr,378.7708452742237,107.39049067798273,99.6068999195483,157.4422607421875,78.72113037109375,99.6068999195483,-7.783590758434428,1711.8149351799998,21.22104085787443,80.66592711661461,0.0487666171640131,37967,,,,,,False,False,31.704453229496924,21.922528628868097,78.08473940938738
mu_N4639,31.787385007269208,0.0713565283748475,N4639,NGC 4639,190.71824375014,13.257418376,42741,9.802,0.00359,0.00084,0.00462,2e-05,0.00355,2e-05,308.577,250.0,1990N,62.30683330267207,96.0,91.36814985353718,82.62686920166016,41.31343460083008,91.36814985353718,-4.631850146462824,1076.2549242199998,22.775976259542965,47.253953549809175,0.0359742485255102,42741,150002.0,2.0,11.2,,0.777,True,False,31.836262359129982,23.294450587312515,46.20220254545044
mu_N4680,32.54680993735704,0.147044258516336,N4680,NGC 4680,191.7281208333333,-11.637038888888888,43118,9.75,0.00864,0.00085,0.00931,0.00015,0.00817,0.00015,201.132,250.0,1997bp,24.446560387977243,102.67397940972218,100.2729969909081,43.363189697265625,21.681594848632812,100.2729969909081,-2.400982418814081,2590.20683712,32.31186215802638,80.16272242225394,0.0773280401395428,43118,112009.0,1.0,9.69,,1.01,False,False,32.619108271609385,33.40578289695962,77.5376779855605
mu_N5468,33.18726848481228,0.0485085615123016,N5468,NGC 5468,211.6453774379183,-5.4529774527145,50323,10.441,0.00954,0.00086,0.00998,0.00019,0.00907,0.00019,129.581,250.0,1999cp,59.292776401821115,67.6076848302315,64.46435840244573,78.90803527832031,39.45401763916016,64.46435840244573,-3.14332642778578,2860.02004932,43.3963993376243,65.90454721989774,0.0260052986577388,50323,101135.0,3.0,10.03,,7.25,True,False,33.14830799126252,42.62472580096553,67.09767618622934
mu_N5584,31.865539486360575,0.0453757045325274,N5584,NGC 5584,215.5992125,-0.3874499999999999,51344,10.331,0.00625,0.00084,0.00635,1e-05,0.00552,1e-05,31.5763,250.0,2007af,46.38789811558817,54.18593,51.14581831770774,101.65324401855467,50.826622009277344,51.14581831770774,-3.040111682292256,1873.7028625,23.610647495037316,79.35838535956418,0.0586272072985873,51344,112716.0,1.0,10.16,,0.345,False,False,31.768295242122157,22.576626510486154,82.99303979847132
mu_N5728,32.91590277778204,0.103192618959824,N5728,NGC 5728,220.59954937774,-17.25312243994,52521,10.636,0.00996,0.00086,0.0105,0.00015,0.00974,0.00015,161.695,250.0,2009Y,22.839020246793933,176.0,166.738644821125,92.7088623046875,46.35443115234375,166.738644821125,-9.261355178874991,2985.93288168,38.2983933699789,77.96496455698828,0.0365494802511888,52521,108188.0,1.0,9.94,,7.61,False,False,33.11626954864202,42.00044673124126,71.09288386351777
mu_N5861,32.20520681791936,0.0756344575522644,N5861,NGC 5861,227.31704695833332,-11.321661111111112,54097,10.591,0.00677,0.00085,0.00727,0.00015,0.00662,0.00015,147.138,250.0,2017erp,48.52831499170101,112.15979439887336,106.35570801387212,90.59855651855467,45.299278259277344,106.35570801387212,-5.804086385001227,2029.59494066,27.60840794932227,73.51365368062892,0.0942537637305299,54097,101918.0,2.0,9.87,,3.45,True,False,32.292336703290296,28.73871467727888,70.62232822348935
mu_N5917,32.33689541476585,0.0769424972155627,N5917,NGC 5917,230.3856254335,-7.377089110400001,54809,9.184,0.0071,0.00084,0.00703,6e-05,0.00644,6e-05,-21.2471,250.0,2005cf,130.12865238403774,54.47058823529411,53.09891753205199,45.406829833984375,22.703414916992188,53.09891753205199,-1.371670703242117,2128.5264518,29.33452653109556,72.56045021022214,0.0244503923471914,54809,102898.0,2.0,9.53,,0.324,True,False,32.24908907418591,28.17200876482141,75.55465673636685
mu_N7250,31.60597223746062,0.103313425286753,N7250,NGC 7250,334.5740666666667,40.56240555555555,68535,9.131,0.00432,0.00084,0.00293,0.00012,0.00394,0.00012,-413.1,250.0,2013dy,24.99083467580744,41.8235294117647,40.5456510711402,52.13402557373047,26.06701278686523,40.5456510711402,-1.277878340624504,1295.10341856,20.9505026672098,61.81729570560621,0.0392499856663298,68535,212316.0,1.0,8.82,,0.055,False,False,31.45023761870685,19.50057977971459,66.41358529797286
mu_N7329,33.26914458542842,0.0702010071802581,N7329,NGC 7329,340.10094603963,-66.47895444826,69453,10.501,0.01028,0.00086,0.01042,0.00015,0.01077,0.00015,40.4087,250.0,2006bh,53.54862058969878,123.70785110805046,116.1236988515578,116.71355438232422,58.35677719116211,116.1236988515578,-7.584152256492658,3081.866468239999,45.06391479539326,68.38878695365918,0.0082401665546188,69453,209504.0,1.0,10.05,,3.48,False,False,33.37840283242537,47.389329769336904,65.03291950404645
mu_N7541,32.57968347083734,0.0843555788926216,N7541,NGC 7541,348.68273750000003,4.5339,70795,10.935,0.00814,0.00084,0.00769,2e-05,0.00893,2e-05,-134.006,250.0,1998dh,54.28672324231253,64.4,60.73086512365201,104.02104949951172,52.01052474975586,60.73086512365201,-3.669134876347997,2440.31060812,32.804747111030004,74.38894742460884,0.0819620572793603,70795,202905.0,2.0,9.55,,3.67,True,False,32.52569809948493,31.99923677229545,76.26152540715569
mu_N7678,33.266894397299865,0.0832042725418636,N7678,NGC 7678,352.11609521324993,22.421269142620005,71534,10.53,0.01061,0.00084,0.01049,1e-05,0.01169,1e-05,-34.4658,250.0,2002dp,45.51396021257647,76.86814,73.6325721323864,70.32686614990234,35.16343307495117,73.6325721323864,-3.2355678676135966,3180.7979793799996,45.017241503694024,70.65732757345849,0.0403911476414695,71534,209910.0,1.0,9.66,,2.82,False,False,33.261422314146785,44.90394143878535,70.8356076874939
mu_N976A,33.54384445493261,0.0823285152545171,N976A,NGC 976,38.50015860403,20.976747665440005,9776,10.854,0.01312,0.00085,0.01334,0.0,0.01413,0.0,64.7561,250.0,1999dq,7.695661697895833,217.6444785764,212.3592857687689,44.37324523925781,22.186622619628903,212.3592857687689,-5.285192807631091,3933.27704896,51.140961742487555,76.91050216782021,0.2312684437022446,9776,201272.0,3.0,10.28,,11.2,True,False,33.80511921038289,57.67981278232542,68.191571006022
mu_U9391,32.815990280599635,0.0544388860427793,U9391,UGC 9391,218.65422,59.337826,52091,9.345,0.00747,0.00084,0.00664,2e-05,0.00638,2e-05,-244.618,250.0,2003du,15.61952370749146,74.52721,72.38331363393829,49.78761291503906,24.89380645751953,72.38331363393829,-2.1438963660617105,2239.44966126,36.576155587561615,61.22703781426295,0.0138620846131986,52091,,,,,,False,False,32.80620879210382,36.41176728642357,61.503459682249414
